,Aceh,Bali,Banten,Babel,Bengkulu,DIY,Jakarta,Jambi,Jabar,Jateng,Jatim,Kalbar,Kaltim,Kalteng,Kalsel,Kaltara,Kep Riau,NTB,Sumsel,Sumbar,Sulut,Sumut,Sultra,Sulsel,Sulteng,Lampung,Riau,Malut,Maluku,Papbar,Papua,Sulbar,NTT,Gorontalo,?
18-Mar,0.00,1.00,17.00,0.00,0.00,3.00,158.00,0.00,24.00,8.00,8.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
19-Mar,0.00,1.00,27.00,0.00,0.00,5.00,210.00,0.00,26.00,12.00,9.00,2.00,3.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,2.00,3.00,2.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20-Mar,0.00,4.00,37.00,0.00,0.00,4.00,215.00,0.00,41.00,12.00,15.00,2.00,10.00,2.00,0.00,0.00,4.00,0.00,0.00,0.00,1.00,2.00,3.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00
21-Mar,0.00,3.00,43.00,0.00,0.00,5.00,267.00,0.00,55.00,14.00,26.00,2.00,9.00,2.00,0.00,0.00,4.00,0.00,0.00,0.00,1.00,2.00,3.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00
22-Mar,0.00,3.00,47.00,0.00,0.00,5.00,307.00,0.00,59.00,15.00,41.00,2.00,9.00,2.00,1.00,0.00,4.00,0.00,0.00,0.00,1.00,2.00,3.00,2.00,0.00,1.00,1.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,6.00
23-Mar,0.00,6.00,56.00,0.00,0.00,5.00,353.00,1.00,59.00,15.00,41.00,2.00,11.00,2.00,1.00,0.00,5.00,0.00,0.00,0.00,1.00,2.00,3.00,2.00,0.00,1.00,1.00,1.00,1.00,0.00,2.00,0.00,0.00,0.00,8.00
24-Mar,0.00,6.00,65.00,0.00,0.00,6.00,424.00,1.00,60.00,19.00,51.00,3.00,11.00,3.00,1.00,0.00,5.00,1.00,1.00,0.00,2.00,7.00,3.00,4.00,0.00,1.00,2.00,1.00,1.00,0.00,3.00,0.00,0.00,0.00,5.00
25-Mar,0.00,9.00,67.00,0.00,0.00,17.00,463.00,1.00,73.00,38.00,51.00,3.00,11.00,3.00,2.00,0.00,5.00,2.00,1.00,0.00,2.00,7.00,3.00,13.00,0.00,1.00,1.00,1.00,1.00,0.00,3.00,0.00,0.00,0.00,12.00
26-Mar,1.00,9.00,67.00,0.00,0.00,16.00,515.00,1.00,78.00,40.00,59.00,3.00,11.00,6.00,1.00,0.00,5.00,2.00,1.00,3.00,2.00,8.00,3.00,27.00,1.00,3.00,2.00,1.00,1.00,0.00,7.00,0.00,0.00,0.00,20.00
27-Mar,4.00,9.00,84.00,0.00,0.00,22.00,598.00,1.00,98.00,43.00,66.00,3.00,11.00,6.00,1.00,0.00,5.00,2.00,1.00,5.00,2.00,8.00,3.00,29.00,1.00,4.00,1.00,1.00,1.00,2.00,7.00,0.00,0.00,0.00,28.00
28-Mar,4.00,9.00,103.00,0.00,0.00,22.00,627.00,1.00,119.00,55.00,77.00,3.00,17.00,7.00,1.00,2.00,5.00,2.00,2.00,5.00,2.00,8.00,3.00,33.00,2.00,4.00,1.00,1.00,1.00,2.00,7.00,0.00,0.00,0.00,30.00
29-Mar,5.00,10.00,106.00,0.00,0.00,22.00,675.00,1.00,149.00,63.00,90.00,8.00,17.00,7.00,1.00,2.00,5.00,2.00,2.00,5.00,2.00,8.00,3.00,47.00,2.00,4.00,2.00,1.00,1.00,2.00,9.00,1.00,0.00,0.00,33.00
30-Mar,5.00,19.00,128.00,1.00,0.00,18.00,698.00,2.00,180.00,81.00,91.00,9.00,17.00,7.00,5.00,2.00,6.00,2.00,2.00,8.00,2.00,13.00,3.00,50.00,3.00,8.00,3.00,1.00,1.00,2.00,9.00,1.00,0.00,0.00,37.00
31-Mar,5.00,19.00,142.00,2.00,1.00,23.00,747.00,2.00,198.00,93.00,93.00,9.00,20.00,9.00,8.00,2.00,7.00,4.00,5.00,8.00,2.00,19.00,3.00,50.00,3.00,8.00,3.00,1.00,1.00,2.00,10.00,1.00,0.00,0.00,28.00
1-Apr,5.00,25.00,152.00,2.00,1.00,28.00,808.00,2.00,220.00,104.00,104.00,10.00,21.00,9.00,8.00,2.00,7.00,6.00,5.00,8.00,3.00,22.00,3.00,66.00,2.00,8.00,3.00,1.00,1.00,2.00,10.00,1.00,0.00,0.00,28.00
2-Apr,5.00,25.00,164.00,2.00,1.00,27.00,897.00,2.00,223.00,104.00,104.00,10.00,21.00,9.00,8.00,2.00,7.00,6.00,11.00,8.00,3.00,22.00,3.00,66.00,2.00,8.00,7.00,1.00,1.00,2.00,10.00,1.00,0.00,0.00,28.00
3-Apr,5.00,27.00,170.00,2.00,2.00,27.00,971.00,2.00,225.00,114.00,155.00,10.00,22.00,12.00,8.00,8.00,8.00,7.00,12.00,8.00,3.00,22.00,6.00,82.00,4.00,12.00,10.00,1.00,1.00,2.00,16.00,1.00,0.00,0.00,31.00
4-Apr,5.00,32.00,173.00,2.00,2.00,33.00,1028.00,2.00,247.00,120.00,152.00,10.00,24.00,11.00,8.00,8.00,8.00,7.00,12.00,8.00,3.00,25.00,5.00,82.00,4.00,11.00,10.00,1.00,1.00,2.00,18.00,1.00,0.00,0.00,37.00
5-Apr,5.00,35.00,177.00,2.00,2.00,34.00,1124.00,2.00,252.00,120.00,188.00,10.00,30.00,11.00,16.00,8.00,9.00,7.00,16.00,8.00,3.00,25.00,6.00,83.00,4.00,11.00,11.00,1.00,1.00,2.00,26.00,2.00,0.00,0.00,42.00
6-Apr,5.00,43.00,187.00,2.00,2.00,40.00,1232.00,2.00,263.00,132.00,189.00,12.00,31.00,20.00,18.00,15.00,9.00,10.00,16.00,18.00,5.00,26.00,7.00,113.00,4.00,12.00,12.00,1.00,1.00,2.00,26.00,2.00,0.00,0.00,34.00
7-Apr,5.00,43.00,194.00,2.00,2.00,41.00,1369.00,2.00,343.00,133.00,194.00,10.00,31.00,20.00,18.00,15.00,9.00,10.00,16.00,18.00,8.00,26.00,7.00,127.00,5.00,12.00,12.00,1.00,1.00,2.00,26.00,2.00,0.00,0.00,34.00
8-Apr,6.00,49.00,212.00,2.00,2.00,41.00,1470.00,2.00,365.00,140.00,196.00,10.00,32.00,20.00,22.00,16.00,9.00,10.00,16.00,18.00,8.00,59.00,11.00,127.00,5.00,15.00,12.00,2.00,3.00,2.00,38.00,2.00,0.00,0.00,34.00
9-Apr,6.00,63.00,218.00,3.00,4.00,41.00,1706.00,2.00,376.00,144.00,223.00,10.00,32.00,20.00,22.00,16.00,22.00,16.00,17.00,18.00,8.00,59.00,15.00,138.00,5.00,15.00,12.00,2.00,3.00,2.00,38.00,2.00,1.00,0.00,34.00
10-Apr,5.00,75.00,243.00,3.00,4.00,41.00,1753.00,2.00,388.00,144.00,256.00,10.00,35.00,24.00,29.00,16.00,21.00,25.00,21.00,31.00,13.00,59.00,15.00,167.00,14.00,20.00,13.00,2.00,3.00,2.00,38.00,3.00,1.00,1.00,35.00
11-Apr,5.00,79.00,279.00,4.00,4.00,41.00,1948.00,4.00,421.00,144.00,267.00,10.00,35.00,24.00,29.00,16.00,21.00,27.00,21.00,31.00,13.00,59.00,16.00,178.00,19.00,20.00,16.00,2.00,3.00,2.00,62.00,5.00,1.00,1.00,35.00
12-Apr,5.00,81.00,281.00,4.00,4.00,41.00,2044.00,4.00,450.00,200.00,386.00,13.00,35.00,24.00,34.00,16.00,21.00,37.00,21.00,44.00,17.00,65.00,16.00,222.00,19.00,20.00,16.00,2.00,11.00,3.00,63.00,5.00,1.00,1.00,35.00
13-Apr,5.00,86.00,285.00,4.00,4.00,57.00,2186.00,4.00,540.00,203.00,440.00,13.00,35.00,25.00,34.00,16.00,21.00,37.00,18.00,45.00,17.00,67.00,16.00,223.00,19.00,21.00,20.00,2.00,11.00,2.00,68.00,5.00,1.00,1.00,26.00
14-Apr,5.00,92.00,280.00,4.00,4.00,62.00,2335.00,5.00,530.00,278.00,475.00,13.00,35.00,25.00,37.00,16.00,26.00,37.00,19.00,48.00,17.00,72.00,16.00,231.00,19.00,21.00,20.00,2.00,11.00,2.00,68.00,5.00,1.00,1.00,27.00
15-Apr,5.00,98.00,281.00,5.00,4.00,62.00,2474.00,6.00,559.00,292.00,499.00,13.00,35.00,33.00,49.00,20.00,32.00,37.00,22.00,55.00,18.00,78.00,24.00,242.00,22.00,20.00,20.00,4.00,14.00,2.00,75.00,7.00,1.00,1.00,27.00
16-Apr,5.00,113.00,297.00,6.00,4.00,62.00,2670.00,7.00,570.00,300.00,514.00,21.00,44.00,34.00,59.00,28.00,38.00,45.00,37.00,55.00,18.00,79.00,26.00,271.00,22.00,25.00,24.00,4.00,14.00,5.00,80.00,7.00,1.00,4.00,27.00
17-Apr,5.00,124.00,311.00,6.00,4.00,64.00,2815.00,8.00,632.00,304.00,522.00,21.00,44.00,35.00,74.00,47.00,58.00,51.00,54.00,62.00,18.00,79.00,27.00,332.00,24.00,26.00,26.00,4.00,14.00,5.00,89.00,7.00,1.00,4.00,26.00
18-Apr,6.00,131.00,321.00,6.00,4.00,67.00,2924.00,8.00,641.00,329.00,555.00,21.00,54.00,41.00,92.00,50.00,79.00,55.00,84.00,71.00,20.00,79.00,28.00,343.00,24.00,26.00,30.00,4.00,17.00,5.00,95.00,7.00,1.00,4.00,26.00
19-Apr,7.00,135.00,324.00,7.00,4.00,67.00,3032.00,8.00,696.00,349.00,590.00,21.00,59.00,46.00,96.00,69.00,79.00,61.00,89.00,72.00,20.00,81.00,37.00,370.00,27.00,26.00,30.00,4.00,17.00,7.00,107.00,7.00,1.00,4.00,26.00
20-Apr,7.00,140.00,341.00,7.00,4.00,69.00,3097.00,8.00,747.00,351.00,590.00,21.00,63.00,60.00,96.00,74.00,79.00,72.00,89.00,74.00,20.00,83.00,37.00,370.00,27.00,26.00,34.00,4.00,17.00,7.00,107.00,7.00,1.00,4.00,27.00
21-Apr,7.00,150.00,341.00,8.00,8.00,72.00,3260.00,13.00,756.00,449.00,603.00,27.00,68.00,67.00,98.00,77.00,81.00,93.00,89.00,76.00,20.00,84.00,37.00,374.00,27.00,27.00,35.00,4.00,17.00,7.00,118.00,7.00,1.00,7.00,27.00
22-Apr,7.00,152.00,337.00,8.00,8.00,75.00,3383.00,13.00,762.00,479.00,638.00,31.00,69.00,82.00,107.00,77.00,81.00,108.00,89.00,81.00,20.00,93.00,37.00,387.00,29.00,27.00,35.00,12.00,17.00,8.00,123.00,8.00,1.00,7.00,27.00
23-Apr,7.00,167.00,337.00,9.00,8.00,76.00,3517.00,14.00,784.00,538.00,664.00,50.00,74.00,83.00,114.00,77.00,83.00,115.00,93.00,86.00,31.00,95.00,37.00,397.00,29.00,38.00,36.00,14.00,17.00,13.00,130.00,8.00,1.00,7.00,26.00
24-Apr,8.00,177.00,359.00,9.00,8.00,77.00,3599.00,18.00,862.00,575.00,690.00,50.00,85.00,94.00,132.00,77.00,83.00,153.00,106.00,96.00,36.00,96.00,41.00,420.00,32.00,38.00,36.00,14.00,17.00,15.00,136.00,33.00,1.00,12.00,26.00
25-Apr,9.00,183.00,370.00,9.00,8.00,79.00,3684.00,21.00,907.00,621.00,770.00,51.00,97.00,100.00,146.00,83.00,83.00,180.00,119.00,97.00,36.00,105.00,41.00,432.00,36.00,38.00,38.00,14.00,22.00,16.00,136.00,35.00,1.00,14.00,26.00
26-Apr,9.00,186.00,370.00,10.00,8.00,82.00,3798.00,32.00,912.00,649.00,785.00,51.00,105.00,104.00,146.00,89.00,85.00,195.00,129.00,102.00,40.00,111.00,45.00,440.00,36.00,42.00,39.00,26.00,22.00,16.00,141.00,35.00,1.00,15.00,26.00
27-Apr,9.00,194.00,382.00,10.00,8.00,83.00,3869.00,32.00,951.00,666.00,796.00,51.00,107.00,112.00,150.00,90.00,86.00,206.00,129.00,121.00,40.00,111.00,45.00,440.00,36.00,42.00,39.00,26.00,22.00,16.00,151.00,35.00,1.00,14.00,26.00
28-Apr,9.00,215.00,388.00,10.00,8.00,93.00,4002.00,32.00,969.00,682.00,857.00,51.00,115.00,121.00,150.00,92.00,89.00,221.00,143.00,144.00,43.00,111.00,45.00,453.00,42.00,44.00,40.00,26.00,22.00,37.00,177.00,37.00,1.00,15.00,27.00
29-Apr,9.00,215.00,388.00,10.00,12.00,94.00,4092.00,32.00,1009.00,711.00,872.00,58.00,119.00,127.00,157.00,92.00,89.00,230.00,144.00,145.00,44.00,114.00,53.00,465.00,47.00,46.00,41.00,26.00,23.00,37.00,189.00,38.00,1.00,15.00,27.00
30-Apr,10.00,222.00,404.00,10.00,12.00,95.00,4175.00,32.00,1012.00,724.00,958.00,58.00,134.00,145.00,170.00,100.00,89.00,230.00,150.00,148.00,45.00,117.00,62.00,491.00,47.00,46.00,41.00,40.00,23.00,37.00,205.00,42.00,3.00,15.00,26.00
1-May,11.00,235.00,418.00,19.00,12.00,104.00,4317.00,32.00,1012.00,746.00,1034.00,61.00,136.00,156.00,179.00,115.00,89.00,233.00,156.00,172.00,45.00,117.00,62.00,547.00,48.00,50.00,42.00,41.00,23.00,42.00,210.00,43.00,3.00,15.00,26.00
2-May,11.00,237.00,427.00,19.00,12.00,114.00,4397.00,32.00,1043.00,767.00,1037.00,68.00,154.00,157.00,179.00,122.00,89.00,250.00,156.00,182.00,45.00,117.00,64.00,577.00,59.00,50.00,45.00,41.00,23.00,43.00,240.00,44.00,3.00,15.00,24.00
3-May,12.00,262.00,432.00,20.00,12.00,115.00,4463.00,38.00,1054.00,776.00,1117.00,70.00,162.00,157.00,195.00,122.00,92.00,269.00,185.00,195.00,45.00,123.00,64.00,601.00,59.00,50.00,53.00,50.00,23.00,43.00,240.00,44.00,10.00,15.00,24.00
4-May,12.00,271.00,446.00,20.00,12.00,115.00,4539.00,38.00,1252.00,798.00,1124.00,73.00,167.00,180.00,198.00,130.00,92.00,269.00,185.00,203.00,45.00,129.00,64.00,607.00,59.00,54.00,58.00,50.00,23.00,43.00,240.00,44.00,10.00,15.00,24.00
5-May,12.00,277.00,458.00,28.00,12.00,121.00,4687.00,43.00,1300.00,849.00,1171.00,73.00,168.00,181.00,212.00,131.00,97.00,285.00,199.00,221.00,45.00,130.00,69.00,640.00,70.00,55.00,61.00,50.00,23.00,49.00,247.00,58.00,12.00,15.00,22.00
6-May,17.00,277.00,487.00,28.00,14.00,122.00,4770.00,47.00,1320.00,891.00,1221.00,90.00,182.00,186.00,225.00,131.00,98.00,289.00,210.00,238.00,45.00,141.00,69.00,665.00,70.00,63.00,61.00,50.00,23.00,53.00,248.00,58.00,12.00,15.00,22.00
7-May,17.00,287.00,495.00,28.00,14.00,137.00,4855.00,47.00,1381.00,904.00,1267.00,95.00,182.00,188.00,238.00,131.00,98.00,300.00,227.00,252.00,45.00,142.00,69.00,684.00,75.00,63.00,66.00,50.00,23.00,53.00,252.00,58.00,12.00,19.00,22.00
8-May,17.00,300.00,505.00,28.00,14.00,143.00,4955.00,47.00,1404.00,933.00,1284.00,95.00,209.00,188.00,246.00,131.00,100.00,312.00,227.00,270.00,47.00,157.00,70.00,708.00,75.00,66.00,69.00,50.00,32.00,53.00,265.00,60.00,12.00,19.00,21.00
9-May,17.00,306.00,523.00,28.00,37.00,146.00,5056.00,62.00,1437.00,959.00,1419.00,118.00,214.00,189.00,253.00,131.00,101.00,330.00,278.00,286.00,53.00,179.00,71.00,710.00,75.00,66.00,71.00,54.00,32.00,53.00,277.00,62.00,12.00,19.00,21.00
10-May,17.00,311.00,533.00,29.00,37.00,153.00,5190.00,64.00,1437.00,978.00,1502.00,120.00,218.00,193.00,263.00,131.00,101.00,330.00,278.00,299.00,71.00,179.00,76.00,722.00,83.00,66.00,73.00,54.00,32.00,70.00,308.00,62.00,12.00,19.00,21.00
11-May,17.00,314.00,541.00,29.00,37.00,159.00,5276.00,65.00,1493.00,980.00,1536.00,120.00,225.00,200.00,263.00,132.00,104.00,331.00,278.00,299.00,71.00,196.00,76.00,722.00,83.00,66.00,74.00,54.00,32.00,70.00,308.00,62.00,12.00,19.00,21.00
12-May,17.00,328.00,559.00,29.00,40.00,169.00,5375.00,65.00,1545.00,989.00,1669.00,123.00,228.00,204.00,277.00,132.00,106.00,339.00,279.00,319.00,74.00,198.00,76.00,747.00,95.00,66.00,81.00,54.00,50.00,70.00,322.00,68.00,16.00,19.00,21.00
13-May,17.00,332.00,580.00,29.00,40.00,181.00,5554.00,65.00,1556.00,1023.00,1772.00,129.00,230.00,220.00,291.00,138.00,111.00,344.00,322.00,339.00,82.00,200.00,167.00,803.00,101.00,66.00,88.00,78.00,50.00,70.00,328.00,73.00,19.00,19.00,21.00
14-May,17.00,337.00,593.00,29.00,42.00,185.00,5688.00,66.00,1565.00,1066.00,1863.00,129.00,238.00,223.00,294.00,138.00,111.00,350.00,441.00,371.00,83.00,202.00,166.00,840.00,111.00,66.00,94.00,81.00,62.00,88.00,332.00,74.00,19.00,21.00,21.00
15-May,17.00,343.00,622.00,29.00,53.00,188.00,5774.00,69.00,1596.00,1109.00,1921.00,129.00,251.00,227.00,363.00,141.00,115.00,358.00,458.00,393.00,105.00,202.00,183.00,871.00,112.00,66.00,95.00,85.00,62.00,88.00,335.00,74.00,19.00,22.00,21.00
16-May,18.00,346.00,626.00,29.00,56.00,194.00,5881.00,79.00,1618.00,1140.00,2105.00,131.00,253.00,227.00,370.00,153.00,116.00,365.00,458.00,396.00,114.00,202.00,189.00,917.00,113.00,66.00,95.00,88.00,62.00,102.00,350.00,75.00,47.00,23.00,21.00
17-May,18.00,348.00,650.00,29.00,65.00,199.00,6010.00,80.00,1652.00,1157.00,2152.00,132.00,254.00,227.00,372.00,155.00,116.00,371.00,521.00,408.00,114.00,218.00,191.00,951.00,115.00,67.00,99.00,92.00,84.00,105.00,383.00,75.00,59.00,24.00,21.00
18-May,18.00,359.00,677.00,29.00,66.00,200.00,6059.00,81.00,1677.00,1165.00,2296.00,132.00,255.00,227.00,438.00,155.00,127.00,375.00,537.00,409.00,116.00,225.00,191.00,1017.00,115.00,83.00,101.00,93.00,107.00,105.00,383.00,75.00,68.00,28.00,21.00
19-May,18.00,363.00,698.00,29.00,67.00,207.00,6155.00,84.00,1700.00,1175.00,2377.00,132.00,258.00,232.00,484.00,160.00,140.00,375.00,597.00,420.00,126.00,235.00,202.00,1064.00,115.00,84.00,106.00,95.00,107.00,105.00,389.00,77.00,71.00,28.00,21.00
20-May,18.00,371.00,699.00,35.00,67.00,209.00,6236.00,89.00,1876.00,1192.00,2496.00,132.00,264.00,241.00,547.00,160.00,140.00,393.00,646.00,428.00,152.00,250.00,202.00,1101.00,115.00,85.00,107.00,96.00,124.00,106.00,409.00,78.00,76.00,28.00,21.00
21-May,18.00,374.00,753.00,36.00,69.00,215.00,6301.00,89.00,1962.00,1217.00,2998.00,133.00,266.00,254.00,557.00,162.00,140.00,410.00,674.00,436.00,180.00,273.00,202.00,1135.00,117.00,101.00,108.00,97.00,135.00,110.00,410.00,86.00,79.00,44.00,21.00
22-May,19.00,380.00,768.00,36.00,69.00,220.00,6400.00,91.00,2002.00,1234.00,3129.00,140.00,271.00,290.00,572.00,163.00,141.00,464.00,693.00,438.00,198.00,285.00,211.00,1206.00,117.00,105.00,109.00,99.00,157.00,119.00,437.00,86.00,79.00,47.00,21.00
23-May,19.00,388.00,768.00,39.00,69.00,225.00,6515.00,91.00,2045.00,1288.00,3595.00,168.00,274.00,292.00,590.00,163.00,150.00,474.00,725.00,443.00,201.00,294.00,215.00,1264.00,121.00,105.00,110.00,99.00,157.00,129.00,494.00,86.00,79.00,49.00,21.00
24-May,19.00,394.00,789.00,39.00,69.00,226.00,6634.00,95.00,2091.00,1309.00,3663.00,168.00,276.00,308.00,599.00,164.00,154.00,478.00,736.00,478.00,230.00,311.00,215.00,1296.00,121.00,109.00,111.00,100.00,159.00,130.00,556.00,86.00,79.00,58.00,21.00
25-May,19.00,396.00,789.00,39.00,69.00,226.00,6709.00,97.00,2113.00,1311.00,3886.00,175.00,276.00,310.00,602.00,164.00,154.00,478.00,812.00,478.00,239.00,315.00,215.00,1319.00,121.00,116.00,111.00,107.00,160.00,130.00,567.00,86.00,82.00,58.00,21.00
26-May,19.00,407.00,807.00,39.00,69.00,226.00,6798.00,97.00,2130.00,1315.00,3943.00,176.00,277.00,322.00,630.00,164.00,154.00,488.00,868.00,513.00,265.00,315.00,215.00,1352.00,121.00,116.00,111.00,118.00,160.00,132.00,567.00,87.00,85.00,58.00,21.00
27-May,19.00,415.00,817.00,42.00,69.00,228.00,6895.00,97.00,2157.00,1326.00,4142.00,183.00,380.00,330.00,703.00,165.00,162.00,537.00,921.00,537.00,281.00,332.00,226.00,1381.00,121.00,118.00,111.00,119.00,170.00,132.00,581.00,88.00,85.00,60.00,21.00
28-May,20.00,420.00,831.00,42.00,71.00,228.00,7001.00,97.00,2181.00,1336.00,4313.00,184.00,281.00,337.00,819.00,165.00,175.00,562.00,942.00,541.00,297.00,362.00,240.00,1427.00,126.00,118.00,111.00,128.00,188.00,152.00,584.00,88.00,85.00,65.00,21.00
29-May,20.00,443.00,845.00,42.00,72.00,230.00,7128.00,97.00,2211.00,1350.00,4414.00,184.00,285.00,367.00,893.00,165.00,178.00,590.00,953.00,541.00,306.00,400.00,241.00,1468.00,126.00,131.00,117.00,139.00,215.00,158.00,640.00,88.00,90.00,68.00,21.00
30-May,20.00,455.00,858.00,45.00,86.00,233.00,7229.00,97.00,2231.00,1366.00,4613.00,184.00,291.00,398.00,893.00,165.00,196.00,594.00,963.00,552.00,322.00,406.00,241.00,1510.00,126.00,132.00,117.00,146.00,215.00,162.00,658.00,88.00,91.00,69.00,21.00
31-May,20.00,465.00,861.00,46.00,91.00,236.00,7348.00,97.00,2260.00,1403.00,4857.00,189.00,295.00,410.00,919.00,165.00,197.00,636.00,982.00,567.00,339.00,409.00,244.00,1541.00,128.00,133.00,117.00,153.00,223.00,168.00,675.00,92.00,92.00,94.00,21.00
1-Jun,20.00,482.00,867.00,46.00,91.00,237.00,7485.00,97.00,2294.00,1417.00,4922.00,196.00,297.00,419.00,948.00,165.00,197.00,652.00,995.00,567.00,339.00,417.00,244.00,1586.00,128.00,135.00,117.00,160.00,223.00,168.00,725.00,92.00,97.00,94.00,21.00
