,Aceh,Bali,Banten,Babel,Bengkulu,DIY,Jakarta,Jambi,Jabar,Jateng,Jatim,Kalbar,Kaltim,Kalteng,Kalsel,Kaltara,Kep Riau,NTB,Sumsel,Sumbar,Sulut,Sumut,Sultra,Sulsel,Sulteng,Lampung,Riau,Malut,Maluku,Papbar,Papua,Sulbar,NTT,Gorontalo,?
6-Aug,483.00,3644.00,1979.00,197.00,240.00,819.00,23936.00,193.00,6995.00,10151.00,24115.00,394.00,1701.00,1874.00,6478.00,291.00,500.00,2224.00,3602.00,1038.00,2822.00,4477.00,951.00,10169.00,215.00,299.00,621.00,1582.00,1221.00,492.00,3192.00,265.00,152.00,1431.00,10.00
7-Aug,536.00,3682.00,2013.00,200.00,240.00,838.00,24601.00,205.00,7147.00,10383.00,24493.00,397.00,1799.00,1911.00,6535.00,291.00,517.00,2239.00,3623.00,1079.00,2840.00,4693.00,978.00,10257.00,216.00,303.00,656.00,1613.00,1292.00,536.00,3215.00,267.00,152.00,1469.00,10.00
8-Aug,536.00,3720.00,2035.00,200.00,243.00,854.00,25287.00,210.00,7387.00,10471.00,24922.00,397.00,1834.00,1977.00,6617.00,292.00,526.00,2263.00,3675.00,1102.00,2860.00,4794.00,998.00,10364.00,216.00,307.00,706.00,1670.00,1298.00,551.00,3215.00,275.00,152.00,1549.00,0.00
9 Aug,580.00,3779.00,2059.00,201.00,252.00,862.00,25727.00,210.00,7566.00,10611.00,25330.00,410.00,1887.00,2007.00,6715.00,294.00,534.00,2290.00,3694.00,1140.00,2904.00,4819.00,1020.00,10454.00,216.00,307.00,732.00,1674.00,1330.00,552.00,3257.00,275.00,152.00,1556.00,
10 Aug,676.00,3817.00,2082.00,203.00,253.00,876.00,26162.00,210.00,7599.00,10679.00,25626.00,416.00,1932.00,2050.00,6765.00,296.00,555.00,2316.00,3713.00,1176.00,2976.00,4948.00,1020.00,10531.00,216.00,316.00,773.00,1680.00,1345.00,557.00,3278.00,275.00,152.00,1614.00,0.00
11 Aug,676.00,3862.00,2101.00,203.00,258.00,880.00,26624.00,210.00,7694.00,10765.00,25917.00,420.00,2060.00,2081.00,6836.00,299.00,572.00,2338.00,3735.00,1189.00,3012.00,5155.00,1052.00,10585.00,216.00,318.00,789.00,1691.00,1347.00,558.00,3279.00,282.00,155.00,1617.00,0.00
12 Aug,748.00,3892.00,2150.00,203.00,260.00,900.00,27153.00,215.00,7803.00,10944.00,26220.00,429.00,2106.00,2087.00,6889.00,303.00,599.00,2362.00,3778.00,1216.00,3025.00,5264.00,1076.00,10675.00,220.00,320.00,821.00,1709.00,1367.00,571.00,3305.00,282.00,162.00,1664.00,0.00
13 Aug,748.00,3927.00,2187.00,203.00,264.00,911.00,27761.00,215.00,7914.00,11148.00,26561.00,439.00,2129.00,2131.00,6934.00,312.00,613.00,2375.00,3805.00,1258.00,3150.00,5358.00,1106.00,10756.00,220.00,327.00,889.00,1717.00,1406.00,595.00,3336.00,287.00,162.00,1672.00,0.00
14 Aug,840.00,3980.00,2208.00,205.00,274.00,946.00,28299.00,222.00,8275.00,11340.00,26979.00,444.00,2227.00,2151.00,6989.00,312.00,625.00,2399.00,3844.00,1300.00,3211.00,5427.00,1139.00,10793.00,223.00,332.00,918.00,1729.00,1416.00,595.00,3345.00,299.00,162.00,1675.00,0.00
15 Aug,865.00,4024.00,2241.00,207.00,277.00,992.00,28882.00,225.00,8512.00,11471.00,27415.00,447.00,2283.00,2188.00,7051.00,325.00,647.00,2421.00,3880.00,1337.00,3261.00,5622.00,1167.00,10895.00,223.00,332.00,959.00,1739.00,1448.00,601.00,3345.00,306.00,165.00,1715.00,0.00
16 Aug,876.00,4065.00,2284.00,212.00,279.00,1025.00,29400.00,225.00,8595.00,11639.00,27903.00,447.00,2369.00,2188.00,7151.00,328.00,657.00,2436.00,3909.00,1350.00,3282.00,5673.00,1202.00,11051.00,223.00,341.00,983.00,1741.00,1495.00,605.00,3422.00,307.00,165.00,1721.00,0.00
17 Aug,1044.00,4110.00,2301.00,214.00,279.00,1041.00,29952.00,245.00,8640.00,11675.00,28239.00,447.00,2485.00,2215.00,7241.00,329.00,664.00,2458.00,3910.00,1376.00,3288.00,5690.00,1216.00,11148.00,227.00,343.00,1017.00,1744.00,1521.00,607.00,3432.00,319.00,165.00,1788.00,0.00
18 Aug,1069.00,4158.00,2364.00,216.00,280.00,1059.00,30465.00,245.00,8685.00,11793.00,28551.00,452.00,2578.00,2258.00,7281.00,329.00,664.00,2481.00,3919.00,1413.00,3315.00,5820.00,1217.00,11187.00,228.00,343.00,1039.00,1746.00,1530.00,620.00,3432.00,320.00,165.00,1821.00,0.00
19 Aug,1132.00,4220.00,2411.00,219.00,286.00,1090.00,31016.00,250.00,8789.00,11924.00,28886.00,456.00,2669.00,2258.00,7363.00,332.00,679.00,2505.00,3964.00,1439.00,3336.00,5898.00,1217.00,11219.00,233.00,346.00,1050.00,1756.00,1553.00,634.00,3453.00,322.00,165.00,1875.00,0.00
20 Aug,1137.00,4292.00,2434.00,220.00,286.00,1138.00,31610.00,250.00,8988.00,12092.00,29257.00,471.00,2697.00,2291.00,7544.00,337.00,680.00,2526.00,3988.00,1483.00,3401.00,5957.00,1277.00,11278.00,233.00,352.00,1097.00,1761.00,1611.00,640.00,3520.00,323.00,165.00,1875.00,0.00
21 Aug,1141.00,4368.00,2470.00,222.00,287.00,1163.00,32267.00,271.00,9081.00,12188.00,29715.00,500.00,2892.00,2314.00,7618.00,339.00,701.00,2550.00,4037.00,1528.00,3451.00,5978.00,1299.00,11376.00,235.00,353.00,1132.00,1761.00,1611.00,643.00,3534.00,331.00,165.00,1887.00,0.00
22 Aug,1211.00,4446.00,2512.00,226.00,288.00,1178.00,32855.00,274.00,9215.00,12288.00,30036.00,533.00,3021.00,2348.00,7696.00,340.00,701.00,2564.00,4091.00,1565.00,3522.00,6051.00,1310.00,11437.00,236.00,356.00,1195.00,1770.00,1615.00,647.00,3567.00,347.00,170.00,1887.00,0.00
23 Aug,1211.00,4513.00,2544.00,228.00,288.00,1193.00,33470.00,274.00,9283.00,12476.00,30315.00,566.00,3101.00,2410.00,7777.00,349.00,745.00,2582.00,4125.00,1633.00,3552.00,6129.00,1323.00,11470.00,238.00,362.00,1237.00,1774.00,1669.00,649.00,3567.00,352.00,171.00,1959.00,0.00
24 Aug,1241.00,4576.00,2605.00,228.00,289.00,1207.00,34103.00,274.00,9420.00,12628.00,30635.00,578.00,3145.00,2427.00,7838.00,357.00,756.00,2596.00,4157.00,1659.00,3554.00,6166.00,1327.00,11516.00,239.00,365.00,1279.00,1778.00,1677.00,659.00,3650.00,353.00,171.00,1959.00,0.00
25 Aug,1261.00,4650.00,2637.00,231.00,300.00,1248.00,34740.00,281.00,9670.00,12826.00,30998.00,605.00,3286.00,2438.00,7920.00,360.00,767.00,2613.00,4202.00,1736.00,3598.00,6300.00,1365.00,11568.00,239.00,369.00,1319.00,1779.00,1742.00,659.00,3650.00,360.00,172.00,1970.00,0.00
26 Aug,1291.00,4726.00,2666.00,235.00,303.00,1264.00,35453.00,289.00,9848.00,12973.00,31329.00,605.00,3420.00,2446.00,7974.00,361.00,775.00,2641.00,4223.00,1823.00,3613.00,6437.00,1402.00,11638.00,239.00,371.00,1361.00,1809.00,1748.00,711.00,3686.00,362.00,173.00,1970.00,0.00
27 Aug,1399.00,4808.00,2725.00,235.00,305.00,1306.00,36213.00,296.00,10002.00,13225.00,31696.00,611.00,3626.00,2464.00,8013.00,361.00,825.00,2662.00,4248.00,1864.00,3652.00,6541.00,1452.00,11680.00,239.00,376.00,1460.00,1825.00,1781.00,720.00,3709.00,368.00,174.00,2023.00,0.00
28 Aug,1449.00,4901.00,2767.00,235.00,329.00,1326.00,37082.00,302.00,10528.00,13467.00,32113.00,611.00,3723.00,2464.00,8081.00,373.00,861.00,2685.00,4305.00,1890.00,3686.00,6627.00,1501.00,11756.00,240.00,378.00,1526.00,1840.00,1785.00,726.00,3735.00,384.00,176.00,2035.00,0.00
29 Aug,1546.00,4989.00,2827.00,235.00,332.00,1373.00,37943.00,302.00,10815.00,13647.00,32754.00,627.00,3923.00,2482.00,8192.00,379.00,900.00,2727.00,4361.00,1978.00,3751.00,6730.00,1539.00,11841.00,241.00,382.00,1605.00,1840.00,1812.00,746.00,3771.00,388.00,176.00,2041.00,0.00
30 Aug,1600.00,5078.00,2872.00,239.00,343.00,1397.00,39037.00,302.00,10918.00,13785.00,33220.00,645.00,4120.00,2507.00,8256.00,382.00,900.00,2728.00,4401.00,2068.00,3833.00,6769.00,1565.00,11870.00,241.00,389.00,1739.00,1858.00,1832.00,752.00,3796.00,393.00,177.00,2041.00,0.00
31 Aug,1633.00,5207.00,2903.00,239.00,343.00,1425.00,40086.00,302.00,11063.00,13964.00,33543.00,645.00,4244.00,2548.00,8288.00,384.00,990.00,2742.00,4454.00,2157.00,3848.00,6827.00,1566.00,11978.00,243.00,395.00,1846.00,1860.00,1857.00,807.00,3796.00,395.00,177.00,2041.00,0.00
1 Sep,1649.00,5367.00,2929.00,239.00,349.00,1445.00,40987.00,302.00,11278.00,14164.00,33893.00,653.00,4305.00,2585.00,8357.00,392.00,1017.00,2758.00,4486.00,2240.00,3893.00,6942.00,1608.00,12057.00,244.00,399.00,1924.00,1866.00,1900.00,831.00,3862.00,396.00,179.00,2075.00,0.00
2 Sep,1697.00,5536.00,2997.00,239.00,353.00,1474.00,42041.00,303.00,11481.00,14428.00,34278.00,659.00,4377.00,2585.00,8416.00,396.00,1064.00,2772.00,4520.00,2328.00,3908.00,7124.00,1623.00,12194.00,245.00,410.00,2031.00,1871.00,1910.00,836.00,3873.00,396.00,191.00,2090.00,0.00
3 Sep,1794.00,5710.00,3031.00,240.00,361.00,1507.00,43400.00,303.00,11719.00,14670.00,34655.00,674.00,4534.00,2636.00,8527.00,422.00,1100.00,2786.00,4583.00,2372.00,3942.00,7265.00,1629.00,12244.00,249.00,424.00,2137.00,1878.00,1961.00,861.00,3901.00,402.00,200.00,2151.00,0.00
4 Sep,1884.00,5906.00,3053.00,242.00,364.00,1525.00,44280.00,304.00,12104.00,14860.00,35005.00,685.00,4815.00,2689.00,8576.00,426.00,1165.00,2795.00,4618.00,2437.00,3972.00,7390.00,1661.00,12321.00,249.00,428.00,2267.00,1887.00,2004.00,888.00,3973.00,402.00,202.00,2160.00,0.00
5 Sep,1945.00,6071.00,3102.00,242.00,369.00,1546.00,45157.00,304.00,12332.00,15118.00,35331.00,691.00,4943.00,2689.00,8657.00,435.00,1182.00,2828.00,4660.00,2507.00,3990.00,7552.00,1677.00,12475.00,252.00,440.00,2445.00,1887.00,2064.00,895.00,4074.00,419.00,204.00,2182.00,0.00
6 Sep,2023.00,6212.00,3187.00,243.00,391.00,1557.00,46333.00,304.00,12505.00,15351.00,35634.00,704.00,5129.00,2740.00,8760.00,443.00,1182.00,2847.00,4675.00,2751.00,4002.00,7633.00,1706.00,12684.00,252.00,452.00,2585.00,1887.00,2144.00,908.00,4074.00,419.00,206.00,2186.00,0.00
7 Sep,2042.00,6385.00,3264.00,243.00,391.00,1571.00,47379.00,304.00,12709.00,15615.00,35941.00,704.00,5191.00,2807.00,8837.00,448.00,1235.00,2855.00,4745.00,2795.00,4003.00,7725.00,1706.00,12695.00,252.00,455.00,2718.00,1896.00,2164.00,940.00,4148.00,419.00,206.00,2201.00,0.00
8 Sep,2054.00,6549.00,3323.00,250.00,394.00,1595.00,48393.00,304.00,13045.00,15852.00,36342.00,711.00,5277.00,2807.00,8903.00,455.00,1259.00,2875.00,4786.00,2910.00,4024.00,7832.00,1717.00,12746.00,257.00,466.00,2831.00,1900.00,2206.00,941.00,4162.00,435.00,209.00,2225.00,0.00
9 Sep,2152.00,6723.00,3360.00,252.00,397.00,1645.00,49397.00,308.00,13333.00,16133.00,36712.00,723.00,5357.00,2851.00,9001.00,456.00,1312.00,2890.00,4824.00,3020.00,4046.00,7964.00,1741.00,12864.00,261.00,488.00,2969.00,1910.00,2228.00,959.00,4162.00,450.00,213.00,2241.00,0.00
10 Sep,2258.00,6834.00,3402.00,263.00,400.00,1695.00,50671.00,309.00,13668.00,16508.00,37093.00,728.00,5447.00,2887.00,9078.00,458.00,1340.00,2901.00,4890.00,3124.00,4064.00,8110.00,1767.00,13032.00,261.00,509.00,3163.00,1911.00,2248.00,970.00,4276.00,456.00,213.00,2269.00,0.00
11 Sep,2403.00,6978.00,3448.00,270.00,430.00,1744.00,51635.00,314.00,13940.00,17074.00,37455.00,736.00,5599.00,2920.00,9152.00,460.00,1357.00,2910.00,4945.00,3161.00,4085.00,8241.00,1801.00,13183.00,269.00,511.00,3345.00,1918.00,2365.00,1019.00,4330.00,458.00,213.00,2271.00,
12 Sep,2527.00,7113.00,3469.00,275.00,458.00,1787.00,52840.00,319.00,14231.00,17460.00,37839.00,747.00,5752.00,2966.00,9249.00,465.00,1378.00,2923.00,5018.00,3264.00,4105.00,8362.00,1834.00,13235.00,269.00,555.00,3569.00,1921.00,2377.00,1086.00,4392.00,462.00,217.00,2282.00,0.00
13 Sep,2739.00,7226.00,3519.00,283.00,466.00,1836.00,54220.00,321.00,14388.00,17742.00,38088.00,754.00,5926.00,3002.00,9282.00,469.00,1411.00,2939.00,5051.00,3387.00,4149.00,8465.00,1869.00,13291.00,271.00,555.00,3781.00,1935.00,2434.00,1086.00,4476.00,470.00,237.00,2314.00,0.00
14 Sep,2892.00,7312.00,3574.00,283.00,467.00,1869.00,55099.00,321.00,14591.00,17913.00,38431.00,780.00,6049.00,3002.00,9423.00,474.00,1430.00,2961.00,5078.00,3505.00,4165.00,8559.00,1890.00,13476.00,271.00,615.00,3909.00,1940.00,2465.00,1185.00,4572.00,471.00,237.00,2314.00,
15 Sep,3032.00,7380.00,3636.00,284.00,476.00,1895.00,56175.00,331.00,14938.00,18111.00,38809.00,784.00,6100.00,3059.00,9500.00,479.00,1438.00,2981.00,5118.00,3633.00,4171.00,8808.00,1948.00,13583.00,272.00,644.00,4054.00,1956.00,2481.00,1236.00,4637.00,475.00,276.00,2330.00,0.00
16 Sep,3127.00,7429.00,3774.00,295.00,480.00,1943.00,57469.00,345.00,15231.00,18451.00,39181.00,803.00,6317.00,3123.00,9511.00,481.00,1460.00,2990.00,5175.00,3749.00,4182.00,8934.00,2008.00,13747.00,276.00,666.00,4237.00,1966.00,2500.00,1278.00,4763.00,477.00,289.00,2336.00,0.00
17 Sep,3236.00,7492.00,3895.00,305.00,510.00,1984.00,58582.00,351.00,15584.00,18744.00,39508.00,825.00,6486.00,3123.00,9547.00,483.00,1494.00,3009.00,5233.00,3868.00,4212.00,9051.00,2043.00,13867.00,278.00,687.00,4462.00,1972.00,2503.00,1333.00,4836.00,482.00,302.00,2341.00,0.00
18 Sep,3352.00,7543.00,4036.00,306.00,523.00,2037.00,59840.00,358.00,15925.00,18942.00,39993.00,840.00,6605.00,3178.00,9572.00,485.00,1582.00,3029.00,5293.00,4002.00,4232.00,9176.00,2060.00,14026.00,289.00,694.00,4687.00,1973.00,2510.00,1387.00,4894.00,484.00,313.00,2353.00,0.00
19 Sep,3527.00,7628.00,4164.00,310.00,530.00,2111.00,60828.00,372.00,16395.00,19213.00,40372.00,861.00,6716.00,3228.00,9650.00,488.00,1627.00,3082.00,5331.00,4161.00,4254.00,9273.00,2119.00,14193.00,297.00,715.00,4990.00,1992.00,2551.00,1435.00,5099.00,485.00,315.00,2375.00,0.00
20 Sep,3595.00,7749.00,4343.00,311.00,536.00,2181.00,61966.00,386.00,16822.00,19516.00,40708.00,867.00,6776.00,3272.00,9735.00,489.00,1639.00,3101.00,5402.00,4267.00,4295.00,9368.00,2187.00,14367.00,320.00,728.00,5288.00,1992.00,2566.00,1495.00,5149.00,504.00,321.00,2435.00,0.00
21 Sep,3694.00,7888.00,4464.00,312.00,536.00,2245.00,63318.00,386.00,17502.00,19754.00,41076.00,868.00,6954.00,3300.00,9817.00,492.00,1724.00,3126.00,5449.00,4448.00,4317.00,9468.00,2223.00,14403.00,321.00,738.00,5448.00,2011.00,2615.00,1516.00,5176.00,505.00,321.00,2437.00,0.00
22 Sep,3785.00,7996.00,4593.00,320.00,541.00,2312.00,64554.00,386.00,18077.00,19982.00,41417.00,879.00,7068.00,3300.00,9902.00,503.00,1747.00,3137.00,5497.00,4649.00,4329.00,9566.00,2261.00,14524.00,330.00,762.00,5701.00,2014.00,2652.00,1587.00,5249.00,530.00,332.00,2441.00,0.00
23 Sep,3835.00,8126.00,4809.00,334.00,572.00,2375.00,65687.00,395.00,18593.00,20239.00,41755.00,885.00,7264.00,3392.00,9984.00,532.00,1864.00,3161.00,5607.00,4853.00,4335.00,9653.00,2351.00,14648.00,344.00,778.00,5889.00,2035.00,2654.00,1674.00,5387.00,540.00,349.00,2489.00,0.00
24 Sep,3891.00,8245.00,4939.00,335.00,579.00,2397.00,66731.00,399.00,19397.00,20673.00,42098.00,901.00,7459.00,3431.00,10047.00,550.00,1875.00,3200.00,5690.00,5155.00,4357.00,9749.00,2422.00,14813.00,348.00,799.00,6120.00,2039.00,2654.00,1674.00,5653.00,546.00,367.00,2489.00,0.00
25 Sep,3982.00,8389.00,5050.00,336.00,590.00,2458.00,67902.00,409.00,20131.00,21004.00,42391.00,935.00,7851.00,3474.00,10080.00,556.00,2022.00,3218.00,5734.00,5363.00,4390.00,9843.00,2501.00,14982.00,354.00,814.00,6315.00,2045.00,2654.00,1820.00,5763.00,567.00,388.00,2534.00,0.00
26 Sep,4173.00,8452.00,5185.00,337.00,600.00,2499.00,69224.00,425.00,20517.00,21368.00,42670.00,946.00,8070.00,3474.00,10120.00,563.00,2115.00,3246.00,5794.00,5504.00,4412.00,9941.00,2681.00,15175.00,375.00,826.00,6577.00,2048.00,2727.00,1951.00,5840.00,571.00,394.00,2539.00,0.00
27 Sep,4246.00,8532.00,5290.00,337.00,645.00,2519.00,70441.00,446.00,20954.00,21626.00,42890.00,957.00,8210.00,3485.00,10197.00,569.00,2170.00,3265.00,5876.00,5720.00,4437.00,10038.00,2763.00,15295.00,375.00,841.00,6780.00,2048.00,2727.00,1990.00,5953.00,617.00,402.00,2572.00,0.00
28 Sep,4325.00,8639.00,5417.00,337.00,647.00,2558.00,71339.00,467.00,21443.00,21930.00,43174.00,957.00,8324.00,3549.00,10237.00,573.00,2182.00,3282.00,5927.00,5926.00,4444.00,10123.00,2780.00,15354.00,393.00,851.00,7034.00,2052.00,2727.00,2054.00,5999.00,617.00,402.00,2659.00,
29 Sep,4471.00,8745.00,5499.00,347.00,665.00,2607.00,72577.00,490.00,21759.00,22205.00,43450.00,974.00,8438.00,3634.00,10289.00,575.00,2200.00,3289.00,5985.00,6180.00,4456.00,10211.00,2819.00,15501.00,402.00,875.00,7270.00,2059.00,2815.00,2088.00,5999.00,773.00,406.00,2671.00,0.00
30 Sep,4554.00,8878.00,5643.00,361.00,693.00,2643.00,73736.00,513.00,22205.00,22435.00,43744.00,982.00,8651.00,3645.00,10348.00,577.00,2234.00,3316.00,6095.00,6281.00,4487.00,10313.00,2862.00,15579.00,410.00,894.00,7622.00,2065.00,2815.00,2135.00,6321.00,794.00,424.00,2753.00,0.00
1 Oct,4666.00,9019.00,5743.00,371.00,713.00,2680.00,74989.00,534.00,22764.00,22734.00,44058.00,1011.00,8782.00,3691.00,10403.00,583.00,2250.00,3346.00,6135.00,6473.00,4505.00,10424.00,2910.00,15698.00,440.00,907.00,7887.00,2067.00,2859.00,2166.00,6382.00,804.00,429.00,2759.00,0.00
2 Oct,4854.00,9149.00,5825.00,387.00,722.00,2700.00,76187.00,558.00,23308.00,23078.00,44341.00,1017.00,9101.00,3720.00,10479.00,590.00,2273.00,3372.00,6207.00,6587.00,4530.00,10513.00,2989.00,15772.00,450.00,932.00,8068.00,2074.00,2976.00,2213.00,6504.00,809.00,439.00,2775.00,0.00
3 Oct,4927.00,9254.00,5960.00,406.00,724.00,2772.00,77452.00,571.00,23651.00,23450.00,44649.00,1023.00,9218.00,3758.00,10562.00,597.00,2306.00,3394.00,6277.00,6872.00,4551.00,10599.00,3032.00,15815.00,461.00,942.00,8240.00,2075.00,2976.00,2259.00,6690.00,820.00,448.00,2775.00,0.00
4 Oct,4994.00,9365.00,6129.00,411.00,728.00,2791.00,78850.00,593.00,23899.00,23764.00,44898.00,1042.00,9446.00,3776.00,10618.00,603.00,2343.00,3420.00,6323.00,7127.00,4576.00,10682.00,3066.00,15883.00,466.00,951.00,8403.00,2075.00,3040.00,2346.00,6781.00,829.00,464.00,2816.00,0.00
5 Oct,5064.00,9448.00,6268.00,423.00,752.00,2813.00,79872.00,618.00,24402.00,24129.00,45135.00,1044.00,9563.00,3804.00,10662.00,605.00,2382.00,3441.00,6346.00,7343.00,4595.00,10771.00,3069.00,15900.00,467.00,988.00,8701.00,2077.00,3062.00,2361.00,6881.00,830.00,465.00,2839.00,0.00
