,Aceh,Bali,Banten,Babel,Bengkulu,DIY,Jakarta,Jambi,Jabar,Jateng,Jatim,Kalbar,Kaltim,Kalteng,Kalsel,Kaltara,Kep Riau,NTB,Sumsel,Sumbar,Sulut,Sumut,Sultra,Sulsel,Sulteng,Lampung,Riau,Malut,Maluku,Papbar,Papua,Sulbar,NTT,Gorontalo,?
6 Oct,5182.00,9547.00,6368.00,428.00,758.00,2833.00,80979.00,647.00,24910.00,24529.00,45417.00,1085.00,9763.00,3818.00,10734.00,610.00,2411.00,3464.00,6417.00,7429.00,4630.00,10869.00,3161.00,15946.00,491.00,1015.00,8832.00,2077.00,3130.00,2475.00,7073.00,842.00,467.00,2839.00,0.00
7 Oct,5254.00,9652.00,6448.00,438.00,762.00,2853.00,82190.00,669.00,25662.00,24913.00,45748.00,1095.00,9965.00,3855.00,10774.00,623.00,2421.00,3471.00,6531.00,7623.00,4652.00,10965.00,3256.00,16085.00,514.00,1031.00,8982.00,2077.00,3178.00,2544.00,7214.00,862.00,485.00,2922.00,0.00
8 Oct,5423.00,9759.00,6570.00,440.00,774.00,2904.00,83372.00,715.00,26259.00,25261.00,46095.00,1108.00,10203.00,3866.00,10816.00,629.00,2450.00,3485.00,6614.00,7824.00,4685.00,11064.00,3356.00,16298.00,528.00,1089.00,9226.00,2082.00,3272.00,2754.00,7312.00,868.00,532.00,2931.00,0.00
9 Oct,5546.00,9897.00,6711.00,454.00,785.00,2960.00,84315.00,760.00,26763.00,25673.00,46405.00,1136.00,10338.00,3890.00,10897.00,632.00,2450.00,3513.00,6677.00,8119.00,4704.00,11159.00,3419.00,16399.00,539.00,1089.00,9430.00,2082.00,3272.00,2854.00,7428.00,878.00,551.00,2933.00,0.00
10 Oct,5644.00,10028.00,6882.00,461.00,796.00,3029.00,85574.00,790.00,27031.00,26083.00,46715.00,1216.00,10469.00,3907.00,10950.00,637.00,2525.00,3520.00,6743.00,8364.00,4744.00,11247.00,3477.00,16562.00,552.00,1120.00,9661.00,2089.00,3396.00,2891.00,7472.00,879.00,558.00,2940.00,0.00
11 Oct,5767.00,10135.00,6988.00,474.00,803.00,3064.00,86963.00,812.00,27236.00,26401.00,46984.00,1297.00,10663.00,3941.00,11026.00,645.00,2547.00,3539.00,6776.00,8714.00,4798.00,11332.00,3568.00,16738.00,568.00,1131.00,9971.00,2089.00,3435.00,3016.00,7622.00,894.00,565.00,2947.00,0.00
12 Oct,5844.00,10228.00,7067.00,474.00,804.00,3107.00,88174.00,825.00,27522.00,26640.00,47280.00,1297.00,10729.00,3967.00,11052.00,649.00,2619.00,3554.00,6821.00,8880.00,4803.00,11419.00,3627.00,16819.00,569.00,1147.00,10180.00,2105.00,3448.00,3036.00,7622.00,894.00,565.00,2949.00,0.00
13 Oct,5895.00,10304.00,7148.00,475.00,807.00,3145.00,89228.00,863.00,28087.00,27106.00,47595.00,1311.00,10837.00,3978.00,11130.00,662.00,2641.00,3562.00,6887.00,9052.00,4812.00,11508.00,3736.00,16917.00,586.00,1162.00,10343.00,2110.00,3454.00,3079.00,7764.00,917.00,572.00,2949.00,0.00
14 Oct,5960.00,10413.00,7239.00,480.00,825.00,3171.00,90266.00,893.00,28529.00,27392.00,47894.00,1328.00,11047.00,3987.00,11185.00,673.00,2660.00,3588.00,6947.00,9403.00,4857.00,11596.00,3802.00,17066.00,596.00,1204.00,10643.00,2114.00,3459.00,3079.00,7988.00,932.00,574.00,2959.00,0.00
15 Oct,6077.00,10513.00,7350.00,484.00,832.00,3216.00,91337.00,916.00,29119.00,27864.00,48161.00,1357.00,11212.00,4014.00,11261.00,673.00,2699.00,3613.00,7005.00,9766.00,4868.00,11686.00,3902.00,17179.00,617.00,1221.00,10824.00,2115.00,3471.00,3235.00,8099.00,939.00,575.00,2960.00,0.00
16 Oct,6254.00,10605.00,7466.00,488.00,839.00,3261.00,92382.00,942.00,29543.00,28307.00,48452.00,1382.00,11306.00,4045.00,11329.00,687.00,2768.00,3646.00,7058.00,10250.00,4930.00,11775.00,3950.00,17286.00,617.00,1250.00,11102.00,2120.00,3479.00,3353.00,8099.00,944.00,582.00,2964.00,0.00
17 Oct,6436.00,10697.00,7593.00,499.00,862.00,3285.00,93356.00,968.00,30043.00,28723.00,48690.00,1413.00,11503.00,4081.00,11400.00,691.00,2768.00,3673.00,7104.00,10700.00,4959.00,11861.00,4023.00,17352.00,668.00,1285.00,11358.00,2120.00,3521.00,3465.00,8168.00,949.00,584.00,2964.00,0.00
18 Oct,6551.00,10771.00,7723.00,515.00,877.00,3325.00,94327.00,982.00,30254.00,29079.00,48932.00,1428.00,11885.00,4081.00,11439.00,714.00,2836.00,3704.00,7143.00,10963.00,4985.00,11944.00,4249.00,17483.00,685.00,1298.00,11642.00,2120.00,3561.00,3626.00,8239.00,952.00,587.00,2967.00,0.00
19 Oct,6667.00,10880.00,7843.00,516.00,880.00,3343.00,95253.00,988.00,30778.00,29395.00,49174.00,1428.00,11970.00,4122.00,11446.00,715.00,2883.00,3732.00,7182.00,11205.00,5026.00,12035.00,4275.00,17526.00,687.00,1340.00,11839.00,2131.00,3597.00,3636.00,8239.00,952.00,588.00,2969.00,0.00
20 Oct,6765.00,10955.00,7922.00,523.00,915.00,3356.00,96217.00,1027.00,31250.00,29844.00,49474.00,1451.00,12038.00,4149.00,11488.00,715.00,2915.00,3753.00,7229.00,11373.00,5048.00,12125.00,4301.00,17593.00,726.00,1376.00,12006.00,2142.00,3617.00,3653.00,8368.00,967.00,592.00,2969.00,0.00
21 Oct,6844.00,11042.00,8093.00,538.00,917.00,3389.00,97217.00,1049.00,31907.00,30218.00,49801.00,1451.00,12221.00,4162.00,11508.00,735.00,3012.00,3785.00,7328.00,11652.00,5075.00,12212.00,4382.00,17690.00,762.00,1420.00,12319.00,2152.00,3624.00,3688.00,8368.00,971.00,605.00,2972.00,0.00
22 Oct,6947.00,11125.00,8313.00,544.00,928.00,3434.00,98206.00,1068.00,32643.00,30731.00,50069.00,1497.00,12480.00,4162.00,11535.00,752.00,3012.00,3810.00,7362.00,11875.00,5087.00,12297.00,4472.00,17767.00,775.00,1460.00,12601.00,2180.00,3624.00,3761.00,8463.00,971.00,615.00,2975.00,0.00
23 Oct,7037.00,11203.00,8458.00,544.00,961.00,3462.00,99158.00,1092.00,33147.00,31302.00,50364.00,1528.00,12703.00,4213.00,11583.00,761.00,3126.00,3830.00,7435.00,12132.00,5132.00,12388.00,4550.00,17828.00,787.00,1522.00,12877.00,2187.00,3650.00,3858.00,8512.00,971.00,634.00,2975.00,0.00
24 Oct,7125.00,11279.00,8563.00,549.00,969.00,3506.00,100220.00,1118.00,33568.00,31586.00,50653.00,1564.00,12944.00,4233.00,11629.00,766.00,3207.00,3836.00,7500.00,12432.00,5176.00,12472.00,4622.00,17893.00,799.00,1551.00,13257.00,2188.00,3718.00,3879.00,8569.00,978.00,649.00,2982.00,0.00
25 Oct,7212.00,11388.00,8794.00,553.00,995.00,3550.00,100991.00,1140.00,33924.00,31942.00,50921.00,1564.00,13119.00,4251.00,11648.00,780.00,3362.00,3858.00,7522.00,12791.00,5209.00,12562.00,4665.00,17936.00,817.00,1601.00,13547.00,2188.00,3739.00,3885.00,8618.00,987.00,652.00,3001.00,0.00
26 Oct,7252.00,11455.00,8914.00,554.00,995.00,3576.00,101897.00,1149.00,34355.00,32098.00,51217.00,1577.00,13225.00,4274.00,11650.00,782.00,3500.00,3884.00,7538.00,13060.00,5232.00,12655.00,4675.00,17950.00,821.00,1646.00,13752.00,2192.00,3739.00,3891.00,8785.00,988.00,653.00,3003.00,
27 Oct,7265.00,11520.00,9038.00,566.00,1017.00,3617.00,102678.00,1156.00,34745.00,32414.00,51506.00,1606.00,13348.00,4284.00,11662.00,791.00,3603.00,3913.00,7581.00,13373.00,5243.00,12745.00,4713.00,18155.00,838.00,1686.00,13998.00,2193.00,3772.00,3974.00,8785.00,997.00,667.00,3005.00,0.00
28 Oct,7339.00,11588.00,9208.00,573.00,1040.00,3662.00,103522.00,1188.00,35148.00,32732.00,51752.00,1620.00,13562.00,4288.00,11732.00,805.00,3738.00,3940.00,7667.00,13649.00,5287.00,12837.00,4856.00,18275.00,848.00,1729.00,14251.00,2196.00,3785.00,4080.00,8910.00,1000.00,669.00,3007.00,0.00
29 Oct,7373.00,11647.00,9299.00,578.00,1049.00,3744.00,104235.00,1219.00,35607.00,33100.00,52020.00,1633.00,13770.00,4328.00,11764.00,814.00,3901.00,3950.00,7744.00,13984.00,5351.00,12925.00,4902.00,18298.00,855.00,1757.00,14511.00,2196.00,3790.00,4088.00,8930.00,1000.00,679.00,3007.00,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
