"Population Estimates by County",""
"County","Population"
"Anderson County","57,735"
"Andrews County","18,705"
"Angelina County","86,715"
"Aransas County","23,510"
"Archer County","8,553"
"Armstrong County","1,887"
"Atascosa County","51,153"
"Austin County","30,032"
"Bailey County","7,000"
"Bandera County","23,112"
"Bastrop County","88,723"
"Baylor County","3,509"
"Bee County","32,565"
"Bell County","362,924"
"Bexar County","2,003,554"
"Blanco County","11,931"
"Borden County","654"
"Bosque County","18,685"
"Bowie County","93,245"
"Brazoria County","374,264"
"Brazos County","229,211"
"Brewster County","9,203"
"Briscoe County","1,546"
"Brooks County","7,093"
"Brown County","37,864"
"Burleson County","18,443"
"Burnet County","48,155"
"Caldwell County","43,664"
"Calhoun County","21,290"
"Callahan County","13,943"
"Cameron County","423,163"
"Camp County","13,094"
"Carson County","5,926"
"Cass County","30,026"
"Castro County","7,530"
"Chambers County","43,837"
"Cherokee County","52,646"
"Childress County","7,306"
"Clay County","10,471"
"Cochran County","2,853"
"Coke County","3,387"
"Coleman County","8,175"
"Collin County","1,034,730"
"Collingsworth County","2,920"
"Colorado County","21,493"
"Comal County","156,209"
"Comanche County","13,635"
"Concho County","2,726"
"Cooke County","41,257"
"Coryell County","75,951"
"Cottle County","1,398"
"Crane County","4,797"
"Crockett County","3,464"
"Crosby County","5,737"
"Culberson County","2,171"
"Dallam County","7,287"
"Dallas County","2,635,516"
"Dawson County","12,728"
"Dewitt County","20,160"
"Deaf Smith County","18,546"
"Delta County","5,331"
"Denton County","887,207"
"Dickens County","2,211"
"Dimmit County","10,124"
"Donley County","3,278"
"Duval County","11,157"
"Eastland County","18,360"
"Ector County","166,223"
"Edwards County","1,932"
"El Paso County","839,238"
"Ellis County","184,826"
"Erath County","42,698"
"Falls County","17,297"
"Fannin County","35,514"
"Fayette County","25,346"
"Fisher County","3,830"
"Floyd County","5,712"
"Foard County","1,155"
"Fort Bend County","811,688"
"Franklin County","10,725"
"Freestone County","19,717"
"Frio County","20,306"
"Gaines County","21,492"
"Galveston County","342,139"
"Garza County","6,229"
"Gillespie County","26,988"
"Glasscock County","1,409"
"Goliad County","7,658"
"Gonzales County","20,837"
"Gray County","21,886"
"Grayson County","136,212"
"Gregg County","123,945"
"Grimes County","28,880"
"Guadalupe County","166,847"
"Hale County","33,406"
"Hall County","2,964"
"Hamilton County","8,461"
"Hansford County","5,399"
"Hardeman County","3,933"
"Hardin County","57,602"
"Harris County","4,713,325"
"Harrison County","66,553"
"Hartley County","5,576"
"Haskell County","5,658"
"Hays County","230,191"
"Hemphill County","3,819"
"Henderson County","82,737"
"Hidalgo County","868,707"
"Hill County","36,649"
"Hockley County","23,021"
"Hood County","61,643"
"Hopkins County","37,084"
"Houston County","22,968"
"Howard County","36,664"
"Hudspeth County","4,886"
"Hunt County","98,594"
"Hutchinson County","20,938"
"Irion County","1,536"
"Jack County","8,935"
"Jackson County","14,760"
"Jasper County","35,529"
"Jeff Davis County","2,274"
"Jefferson County","251,565"
"Jim Hogg County","5,200"
"Jim Wells County","40,482"
"Johnson County","175,817"
"Jones County","20,083"
"Karnes County","15,601"
"Kaufman County","136,154"
"Kendall County","47,431"
"Kenedy County","404"
"Kent County","762"
"Kerr County","52,600"
"Kimble County","4,337"
"King County","272"
"Kinney County","3,667"
"Kleberg County","30,680"
"Knox County","3,664"
"La Salle County","7,520"
"Lamar County","49,859"
"Lamb County","12,893"
"Lampasas County","21,428"
"Lavaca County","20,154"
"Lee County","17,239"
"Leon County","17,404"
"Liberty County","88,219"
"Limestone County","23,437"
"Lipscomb County","3,233"
"Live Oak County","12,207"
"Llano County","21,795"
"Loving County","169"
"Lubbock County","310,569"
"Lynn County","5,951"
"Madison County","14,284"
"Marion County","9,854"
"Martin County","5,771"
"Mason County","4,274"
"Matagorda County","36,643"
"Maverick County","58,722"
"Mcculloch County","7,984"
"Mclennan County","256,623"
"Mcmullen County","743"
"Medina County","51,584"
"Menard County","2,138"
"Midland County","176,832"
"Milam County","24,823"
"Mills County","4,873"
"Mitchell County","8,545"
"Montague County","19,818"
"Montgomery County","607,391"
"Moore County","20,940"
"Morris County","12,388"
"Motley County","1,200"
"Nacogdoches County","65,204"
"Navarro County","50,113"
"Newton County","13,595"
"Nolan County","14,714"
"Nueces County","362,294"
"Ochiltree County","9,836"
"Oldham County","2,112"
"Orange County","83,396"
"Palo Pinto County","29,189"
"Panola County","23,194"
"Parker County","142,878"
"Parmer County","9,605"
"Pecos County","15,823"
"Polk County","51,353"
"Potter County","117,415"
"Presidio County","6,704"
"Rains County","12,514"
"Randall County","137,713"
"Reagan County","3,849"
"Real County","3,452"
"Red River County","12,023"
"Reeves County","15,976"
"Refugio County","6,948"
"Roberts County","854"
"Robertson County","17,074"
"Rockwall County","104,915"
"Runnels County","10,264"
"Rusk County","54,406"
"Sabine County","10,542"
"San Augustine County","8,237"
"San Jacinto County","28,859"
"San Patricio County","66,730"
"San Saba County","6,055"
"Schleicher County","2,793"
"Scurry County","16,703"
"Shackelford County","3,265"
"Shelby County","25,274"
"Sherman County","3,022"
"Smith County","232,751"
"Somervell County","9,128"
"Starr County","64,633"
"Stephens County","9,366"
"Sterling County","1,291"
"Stonewall County","1,350"
"Sutton County","3,776"
"Swisher County","7,397"
"Tarrant County","2,102,515"
"Taylor County","138,034"
"Terrell County","776"
"Terry County","12,337"
"Throckmorton County","1,501"
"Titus County","32,750"
"Tom Green County","119,200"
"Travis County","1,273,954"
"Trinity County","14,651"
"Tyler County","21,672"
"Upshur County","41,753"
"Upton County","3,657"
"Uvalde County","26,741"
"Val Verde County","49,025"
"Van Zandt County","56,590"
"Victoria County","92,084"
"Walker County","72,971"
"Waller County","55,246"
"Ward County","11,998"
"Washington County","35,882"
"Webb County","276,652"
"Wharton County","41,556"
"Wheeler County","5,056"
"Wichita County","132,230"
"Wilbarger County","12,769"
"Willacy County","21,358"
"Williamson County","590,551"
"Wilson County","51,070"
"Winkler County","8,010"
"Wise County","69,984"
"Wood County","45,539"
"Yoakum County","8,713"
"Young County","18,010"
"Zapata County","14,179"
"Zavala County","11,840"
"Source(s): U.S. Census Bureau, Vintage 2019 Population Estimates 
 Powered by the U.S. Census Bureau
 Data may contain sampling error. Sampling error and margin of errormay render some of the differences between geographies statistically insignificant.An 'X' entry indicates that either no sample observations or too few sample observations were available to compute an estimate.Note that an 'X' entry in other US Census Bureau tables could indicate a different issue.
  ",""