3470,3635,3839,3957,4212,4423,4559,4731,4916,5134,5397,5630,5817,5817,6202,6311,6508,6656,6816,7005,7323,7598,7814,8122,8348,8677,9002,9278,9496,9761,10029,10250,10628,10890,11189,11283,11597,11872,12530,12759,5178,5617,5976,6469,7119,7498,6584,7066,7386,7967,8629,8758,6803,7024,7316,7959,8413,8812,9298,7737,8582,9433,10320,11334,11990,12619,10548,11422,12206,12737,13208,13639,14259,12307,13444,14410,15298,15656,17380,18229,19124,17044,18777,19773,20864,21789,22670,23822,22323,23621,25050,26683,28638,30308,28120,30122,32090,34212,35988,37864,39319,40713,40305,42057,44164,45311,47114,48365,49734,48796,50742,52345,54416,55627,56635,55036,56955,58643,60495,61643,63300,64081,61381,62144,62893,64161,65012,65556,66902,68011,65791,66952,67837,68363,70002
264,269,276,284,291,300,305,310,312,320,326,328,330,330,331,336,342,346,94,101,95,97,98,85,78,73,62,50,45,41,39,35,34,35,34,34,33,42,39,35,37,39,39,37,38,37,48,52,55,81,88,105,121,126,133,143,151,168,172,189,201,209,236,237,234,234,245,246,251,265,265,255,246,270,288,300,316,345,362,397,433,465,506,547,574,598,603,642,680,718,770,847,902,920,945,988,1020,1070,1145,1220,1287,1359,1387,1430,1504,1688,1785,1872,1922,1971,2069,2182,2324,2370,2382,2406,2238,2273,2333,2416,2416,2449,2493,2576,2675,2744,2813,2849,2874,2908,2978,2957,2960,2964,2917
1253,3583,3678,3822,4087,4342,4544,4749,4877,5048,5242,5523,5779,6013,6259,6450,6680,6901,5836,6111,6469,6681,6930,7239,7588,7773,8262,7744,7808,7989,8265,8642,8976,9373,9630,9815,9951,10178,10386,10712,10900,11219,11444,11564,11757,12123,12565,13035,13697,14268,14342,15354,16297,16715,18126,19009,20421,20986,21456,22900,24152,25903,27262,28182,29179,31359,32973,35299,38571,41585,43855,45667,49236,50787,53647,56734,59885,63400,63768,68172,72665,75544,79596,81847,84917,87790,90907,93848,97292,1.0096e+05,1.0339e+05,1.054e+05,1.0632e+05,1.1008e+05,1.1277e+05,1.1544e+05,1.1876e+05,1.2087e+05,1.2271e+05,1.2388e+05,1.269e+05,1.2834e+05,1.3014e+05,1.3299e+05,1.3619e+05,1.3773e+05,1.392e+05,1.409e+05,1.4283e+05,1.4481e+05,1.476e+05,1.5019e+05,1.5129e+05,1.5202e+05,1.5272e+05,1.5405e+05,1.5512e+05,1.5616e+05,1.5681e+05,1.5725e+05,1.5752e+05,1.5844e+05,1.5868e+05,1.5968e+05,1.6027e+05,1.6082e+05,1.6145e+05,1.617e+05,1.6236e+05,1.6269e+05,1.6313e+05,1.6348e+05,1.6421e+05,1.6419e+05,1.643e+05
22155,1381,1466,1536,1583,1658,1706,1742,1932,1948,2234,2554,2763,2863,2950,3018,3070,3136,1915,1300,1313,1362,1395,1401,1415,1493,1500,691,953,800,849,919,991,975,1008,1071,1068,1082,1044,1433,1470,1631,1658,1663,1729,1733,1830,2062,1714,1845,1909,2281,2208,2557,2580,2681,2848,3161,3044,3087,3294,3764,4311,4212,4383,4651,4413,4344,4705,4836,5254,5063,5221,5567,5695,6364,6267,6284,5926,5976,5757,6098,6177,6197,6801,6127,6377,6216,5751,5848,6903,6455,6510,6637,6439,6578,6633,7400,7579,7167,6998,6876,7009,7028,7755,6600,6674,6565,6596,6580,6645,6681,7312,6882,6891,6937,6958,7158,7916,7387,7343,6847,7526,6582,6359,6487,6494,6341,5898,5919,5666,5854,5761,5636,5509
7018,23217,24589,25826,26721,28120,29351,30254,32461,34183,35923,38028,39734,40679,41833,43187,44300,46801,48099,49900,51167,52687,53606,56075,58152,59613,61166,63871,64884,66550,68099,69841,71819,73557,75517,76926,78178,80349,82500,84448,86586,88801,90266,92631,95568,97155,99820,1.0255e+05,1.0575e+05,1.0778e+05,1.1052e+05,1.1291e+05,1.1497e+05,1.1772e+05,1.2121e+05,1.2399e+05,1.2598e+05,1.2916e+05,1.319e+05,1.3486e+05,1.3844e+05,1.4168e+05,1.4494e+05,1.472e+05,1.5061e+05,1.5376e+05,1.5753e+05,1.6173e+05,1.6544e+05,1.6972e+05,1.7303e+05,1.792e+05,1.8585e+05,1.902e+05,1.9531e+05,2.0098e+05,2.0469e+05,2.0936e+05,2.1766e+05,2.2515e+05,2.3251e+05,2.4029e+05,2.442e+05,2.4656e+05,2.5831e+05,2.6459e+05,2.7744e+05,2.8584e+05,2.9563e+05,3.0393e+05,3.1173e+05,3.1749e+05,3.2627e+05,3.3896e+05,3.4751e+05,3.5722e+05,3.6566e+05,3.7304e+05,3.7919e+05,3.901e+05,4.0142e+05,4.1324e+05,4.2257e+05,4.3185e+05,4.3804e+05,4.4384e+05,4.4963e+05,4.6208e+05,4.7601e+05,4.8391e+05,4.9134e+05,4.9727e+05,5.0278e+05,5.0741e+05,5.17e+05,5.208e+05,5.3132e+05,5.3668e+05,5.4408e+05,5.4937e+05,5.6376e+05,5.6842e+05,5.8062e+05,5.8711e+05,6.0195e+05,6.0678e+05,6.1263e+05,6.1812e+05,6.2664e+05,6.3558e+05,6.4046e+05,6.4695e+05,6.523e+05,6.5713e+05,6.6333e+05
11481,7385,7623,7628,7931,8319,8658,9310,9310,9990,10385,10726,11582,12284,12753,13173,13580,13992,12092,12486,12840,13186,13417,13721,14112,14557,14998,15434,15709,15816,16033,16242,16535,16865,17129,17377,17632,17794,18020,18349,18583,19025,19202,19257,19498,19621,19903,20324,20782,21000,21186,21346,21569,21820,22043,22252,22386,22535,22668,22782,22900,23056,23221,23339,23483,23614,23794,23995,24249,24390,24568,24710,24870,25102,25402,25695,25902,26172,26354,26529,26813,27110,27353,27591,27779,27946,28315,28726,29132,29758,30120,30421,30711,31122,31549,32083,32666,33091,33424,33821,34259,34845,35414,36050,36844,37366,37566,38277,38713,39087,39644,40071,40506,40713,41103,41670,42095,42528,42959,43277,43604,43969,44254,44688,44987,45263,45601,45760,46001,46253,46549,46542,47155,47401,47579
1590,12779,13318,13887,14913,15773,16464,16835,18484,18937,20925,21461,22169,22718,23345,23985,24225,24598,25443,22079,22505,22505,23071,23642,23931,23574,24124,24639,25174,25344,25879,26317,25981,26536,27100,27747,28402,28694,29224,29361,28876,29220,29648,30004,30407,30358,30606,30767,30983,31130,31259,31496,31591,31948,32138,32479,32613,32724,32798,32943,32704,32919,33197,33276,33420,33528,33599,33372,33477,33622,33653,33677,33780,33784,33643,33699,33842,33934,33989,34139,34195,34110,34172,34172,34172,34428,34485,34555,34510,34588,34588,34588,34788,34807,34905,34895,35031,35031,35031,35183,35224,35351,35306,35847,35847,35847,36049,36138,36599,36626,36765,36765,36765,37012,37060,37175,37087,37158,37158,37158,37402,37519,37535,37523,37635,37635,37635,38002,37990,38048,38081,38166,38166,38166,38658
49,1717,1883,1968,2015,2256,2471,2471,2673,2849,3111,3216,3342,3464,3914,4037,4438,4511,3307,3356,3324,3391,3390,3337,3577,3627,3610,3606,3519,3721,3702,3763,3883,3892,3894,3902,4027,3973,3919,3939,3911,3753,3885,3940,3929,3843,3816,3777,3856,3866,3884,3870,3844,3798,3754,3759,3752,3783,3722,3704,3691,3697,3694,3670,3745,3723,3713,3718,3783,3852,3881,3926,3789,3786,3827,3849,3919,4054,4204,4298,4325,4543,4719,4773,4876,5003,5085,5054,5113,5186,5224,5167,5223,5267,5293,5324,5501,5544,5634,5739,5859,5406,5502,5688,5635,5715,5792,5820,5913,5968,6024,6080,6129,6203,6247,6370,6413,6465,6496,6535,6543,6589,6654,6787,7134,7154,7187,7230,7251,7268,7314,7331,7305,7359,7366
12019,1.2252e+05,21057,21915,22675,24034,24744,25540,26237,27002,27416,28661,29487,29784,30457,31050,31677,31975,32422,33414,34099,34699,35498,35968,36463,37228,37530,38286,38875,39247,40144,40575,41335,42221,42847,43615,44445,44892,45375,46531,47261,47894,48630,49494,49996,50315,50921,52084,52977,53712,54370,54917,56198,57576,58828,60070,61238,62192,63235,64570,66221,68094,70627,72637,74388,77116,79701,82865,86644,90653,94130,97044,1.0027e+05,1.0573e+05,1.1069e+05,1.1959e+05,1.2916e+05,1.3766e+05,1.4289e+05,1.4893e+05,1.5545e+05,1.6549e+05,1.7491e+05,1.8635e+05,1.9638e+05,2.0267e+05,2.0995e+05,2.1989e+05,2.2871e+05,2.4005e+05,2.5031e+05,2.6557e+05,2.7816e+05,2.8722e+05,2.9729e+05,3.111e+05,3.2244e+05,3.3267e+05,3.4507e+05,3.5532e+05,3.6463e+05,3.7427e+05,3.8435e+05,3.9666e+05,4.0873e+05,4.18e+05,4.2682e+05,4.3586e+05,4.4509e+05,4.5479e+05,4.6354e+05,4.7301e+05,4.8005e+05,4.8473e+05,4.8993e+05,4.9511e+05,5.0264e+05,5.1015e+05,5.1847e+05,5.2462e+05,5.2868e+05,5.3424e+05,5.4214e+05,5.4822e+05,5.5414e+05,5.6029e+05,5.6396e+05,5.6656e+05,5.7017e+05,5.7412e+05,5.7855e+05,5.8312e+05,5.8732e+05,5.9025e+05,5.9243e+05
103,12850,14053,14435,15082,16544,16996,17614,18632,19083,20366,21002,21592,22315,22570,23307,23886,24674,25132,26320,27154,27481,28205,28699,29416,30263,30781,31185,32174,32558,33426,33910,34432,35184,35614,35969,36634,37180,38104,38888,39674,40420,41075,41552,42087,42705,43293,43894,44327,45010,45808,46105,46771,47710,48447,49181,49718,50289,50964,51651,52598,53365,54357,55230,55920,56549,57455,58307,59373,61167,62058,63280,65115,66683,68350,70225,72209,74432,76633,78486,81415,84860,87636,90462,92656,94186,97571,1.0097e+05,1.038e+05,1.0825e+05,1.1141e+05,1.1393e+05,1.1755e+05,1.2091e+05,1.2475e+05,1.2818e+05,1.3206e+05,1.3671e+05,1.3996e+05,1.4241e+05,1.4573e+05,1.4897e+05,1.5325e+05,1.5798e+05,1.6169e+05,1.6446e+05,1.6733e+05,1.7149e+05,1.7468e+05,1.7862e+05,1.826e+05,1.8619e+05,1.8934e+05,1.9159e+05,1.9403e+05,1.9773e+05,2.0087e+05,2.0489e+05,2.0924e+05,2.124e+05,2.148e+05,2.1824e+05,2.217e+05,2.2413e+05,2.2732e+05,2.305e+05,2.3233e+05,2.3413e+05,2.3688e+05,2.3913e+05,2.4184e+05,2.4463e+05,2.4713e+05,2.4882e+05,2.511e+05
1380,495,502,515,521,532,565,570,574,576,580,584,588,592,592,591,593,597,86,77,72,62,60,60,58,54,47,48,64,56,57,58,57,57,57,51,50,50,48,52,46,41,37,35,34,34,30,28,29,29,27,28,27,26,36,42,42,42,47,47,53,66,79,83,90,89,90,106,132,130,153,148,133,145,148,153,149,167,163,177,172,187,210,226,248,234,271,278,300,299,334,329,331,331,349,338,336,336,338,326,337,326,351,398,446,490,506,540,634,748,859,928,947,1128,1249,1382,1483,1644,1848,1956,2056,2136,2255,2556,2787,3029,3194,3334,3440,3590,3768,3995,4237,4446,4577
20132,1399,1431,1434,1546,1568,1612,1624,1627,1688,1715,1782,1816,1831,1841,1841,1892,1892,803,777,782,730,775,704,713,712,691,696,690,717,716,688,722,706,758,734,769,732,761,741,796,781,792,792,792,518,503,493,496,509,509,584,568,596,666,648,595,645,627,621,547,582,490,475,475,497,623,641,694,732,612,862,760,829,1165,1063,1404,1333,1763,1952,2045,2108,4100,4446,4782,5072,5538,5939,6351,6806,7338,7687,8123,8355,8979,9507,9959,10357,10766,10997,11362,11683,11853,12113,11870,12549,12809,13096,13298,13593,13784,13915,13767,14100,14409,14616,14971,15210,15524,15517,15708,16011,16340,16528,16817,16837,16771,16781,16946,16994,17081,17052,16994,16932,16876
7585,21227,22380,23644,24662,26446,27901,29067,30164,31591,33542,35249,37863,39902,41970,43900,45977,48143,50563,53598,55946,58881,61118,63055,65258,67760,70519,72736,74335,75548,79420,80902,84009,86310,88328,90014,92251,93651,95893,98081,1.0073e+05,1.0301e+05,1.0545e+05,1.0713e+05,1.0827e+05,1.0922e+05,1.1065e+05,1.1219e+05,1.1359e+05,1.1487e+05,1.1582e+05,1.1732e+05,1.1821e+05,1.1902e+05,1.2012e+05,1.2103e+05,1.2185e+05,1.2249e+05,1.2319e+05,1.2374e+05,1.2442e+05,1.2494e+05,1.2558e+05,1.2624e+05,1.2669e+05,1.2724e+05,1.277e+05,1.2824e+05,1.2889e+05,1.2948e+05,1.3012e+05,1.3055e+05,1.3112e+05,1.3177e+05,1.3262e+05,1.3344e+05,1.342e+05,1.3484e+05,1.3556e+05,1.3626e+05,1.3706e+05,1.3706e+05,1.3875e+05,1.396e+05,1.4023e+05,1.4084e+05,1.423e+05,1.4325e+05,1.4424e+05,1.4555e+05,1.4673e+05,1.4766e+05,1.4854e+05,1.4922e+05,1.504e+05,1.5163e+05,1.5304e+05,1.543e+05,1.5526e+05,1.5643e+05,1.5735e+05,1.5894e+05,1.6054e+05,1.6212e+05,1.6353e+05,1.6507e+05,1.6629e+05,1.6733e+05,1.6871e+05,1.7047e+05,1.7242e+05,1.7405e+05,1.7551e+05,1.768e+05,1.7825e+05,1.7998e+05,1.8191e+05,1.8399e+05,1.8616e+05,1.8754e+05,1.8885e+05,1.9038e+05,1.9201e+05,1.9382e+05,1.9609e+05,1.9791e+05,1.9946e+05,2.0122e+05,2.0293e+05,2.052e+05,2.0701e+05,2.0928e+05,2.1162e+05,2.1351e+05,2.1511e+05
1546,8009,8140,8524,9065,9632,10096,10649,11111,11462,11772,12333,12940,13613,14199,15117,15687,16218,16721,17455,18180,18801,19356,19822,20493,21089,21699,22242,22618,23087,23549,23854,24407,24965,25539,26027,26490,26881,27410,28023,28468,28937,29400,29731,30074,30407,31000,31448,32086,10736,10463,10417,10323,10158,10003,9976,9956,9699,9489,9191,9047,8939,8889,8965,9253,9246,8867,8772,8470,8415,8581,8341,8150,8410,8033,8149,8234,8376,8256,8308,8277,8320,8478,8669,9033,9038,8910,8869,9041,9432,9882,10229,10361,10755,11014,11281,11589,12112,12784,13059,13748,14488,14119,14648,15090,15660,15877,16206,16309,16556,16723,17196,17527,18098,22724,15259,14701,15163,16183,17219,17880,16444,16227,17251,16446,17060,17481,17194,17164,16673,16824,16978,17968,18581,20236
1288,1669,1850,1942,2081,2268,2439,2827,3080,3558,3658,3828,4338,4980,5358,5741,6240,6695,4286,4815,5312,5666,6029,6332,6382,6562,6529,6408,6540,6853,7005,7029,7126,7152,7055,7146,7276,6799,6865,7088,6989,7198,7477,7724,7435,7857,7721,7680,7694,7870,7704,7716,7662,7890,7976,8164,8302,8362,8200,8367,8377,8479,8741,8891,8799,8489,8496,8577,8777,8852,9209,9220,9201,9053,9660,9700,9902,10194,10283,5146,5190,5547,5404,5736,6057,5914,5827,5914,6173,7538,7806,8424,8212,8157,8582,9165,9509,9704,10126,10521,10527,10787,11052,11392,11583,11903,11987,11466,11523,11585,11303,11600,11893,11802,11320,11203,11099,10803,10726,10892,10914,10542,10363,10093,10398,10709,10947,11054,10634,10676,11145,11390,11580,11916,12124
1866,1328,1372,1433,1535,1648,1736,1812,1946,2055,2219,2608,2841,3015,3156,3347,3525,3705,4007,4214,4457,4726,4936,5191,5511,5844,6167,6305,6406,6603,6680,6908,7094,7250,7301,7315,7640,7689,7832,7948,8219,8256,8314,8425,8496,8544,8623,8900,8928,8938,9156,9188,9274,9348,9462,9516,9561,9683,9747,9853,9923,10063,10108,10189,10397,10489,10701,10806,11053,11126,11164,11448,11555,11923,12098,12418,12570,12799,13142,13303,13719,13888,14535,14786,14955,15494,15712,16164,16613,17105,17487,17779,18427,18668,19097,19564,20099,20402,20704,21328,21597,22110,22584,23147,23603,23882,24363,24610,25093,25379,25828,26056,26332,26869,27218,27630,27985,28465,28790,28989,29478,29756,30333,30714,31227,32080,32080,32799,33054,33532,34016,34949,35442,35712,36582
19755,1905,1942,2095,2306,2385,2563,2814,2896,3033,3193,3288,3579,3710,3877,3943,4150,4303,2800,2961,2879,3125,3092,3655,3593,3710,3813,3870,3828,4058,4197,3986,4248,4400,4615,4586,4821,4877,4965,4981,5027,5111,5078,5078,5455,5553,5652,5865,6042,6041,6375,6468,6677,6944,7195,7473,7473,7645,7865,8024,8073,8290,8537,8537,8726,8711,9033,9171,9416,9576,9694,9779,10013,10119,10352,10576,10883,10944,10848,11069,11218,10772,11044,11044,11044,11774,12076,12399,12694,12794,13177,13442,13680,14199,14557,14933,14175,14693,15667,15867,16459,16863,17417,17845,18647,18961,19411,19922,20508,21065,21935,21848,22308,22429,23040,23522,23971,24443,25132,25535,25741,26191,27262,27925,28473,29029,29029,29715,30236,30753,31382,31953,32746,32746,33470
614,20132,20505,20848,21376,21905,22313,22632,23195,23449,23785,24140,24480,24805,25044,25328,25485,25815,8793,9438,9844,10025,7293,7565,7916,8128,8312,8834,8998,6899,7095,7673,8464,8781,9030,9333,5897,6208,6459,7626,8008,8008,8229,6418,6652,7074,7361,7335,8091,8425,5812,6183,6535,6951,7349,7833,8152,6202,6751,7158,7581,8095,9375,9701,7137,7647,8555,8555,8414,9264,9656,7330,8669,9533,10459,11787,11787,13245,11657,12649,13914,15280,16985,16985,18912,20005,21918,20478,22305,24922,27066,28372,30070,32263,27382,29638,31793,31793,34875,38142,39797,34340,36620,38563,38563,42355,44675,45770,34644,36310,38085,38085,41494,42576,46164,32764,34017,35456,35456,38053,38591,39729,26436,27525,28795,28795,29899,30447,31059,17174,18064,18913,18913,20077,20682
7989,679,715,746,769,798,815,833,840,852,868,893,918,918,965,972,989,1004,411,411,408,422,428,424,426,481,475,487,511,525,499,506,538,541,566,589,589,580,646,659,681,704,714,706,712,699,703,683,688,684,674,637,624,612,587,581,607,598,514,514,505,516,505,520,520,485,459,476,488,456,464,460,451,424,455,457,484,510,491,502,518,525,537,539,534,527,514,494,474,457,436,431,436,390,385,390,407,392,422,435,414,388,380,380,390,411,421,398,409,421,428,437,448,450,430,414,400,413,399,407,389,366,365,371,386,401,417,432,437,446,446,459,470,471,464
24719,8674,9170,9721,10465,11238,11905,12386,13102,13541,14077,14989,15818,16891,17671,18542,19097,19771,19170,20875,21632,22515,23396,23917,24823,25842,26884,27761,28650,29392,29911,30547,31468,32390,33205,33996,34922,36597,37207,38273,38974,39969,40717,41521,42020,42630,43813,44951,45857,46482,46993,47723,48371,49205,49909,50567,50984,51388,51814,52311,52957,53239,53843,54221,54518,54848,55377,55573,55833,56159,56467,56753,57118,57419,57774,58070,58358,58633,59100,59387,59712,60198,60715,61080,61360,61629,62094,62501,63027,63450,63967,64560,64972,65688,66437,67031,67726,68494,69410,69959,70763,71333,71993,72910,74187,74874,75995,76474,77215,78097,79164,80146,81046,81881,82584,83141,83664,84403,85105,86008,86757,87304,87816,88578,89258,90062,90569,91066,91577,91958,92520,93178,93791,94364,94928
22765,26023,27320,28810,31073,33157,34968,36371,36371,39238,40762,43663,48413,50618,52039,53459,55149,56860,58643,60595,62417,64083,64997,66059,67605,69169,70631,71903,72814,73354,74191,75182,76700,77829,79228,80213,81190,81987,82904,83936,84661,85358,86303,86855,87220,87673,88255,88794,89533,90119,93770,94078,94440,94862,95322,95843,96120,96273,96481,96702,97175,97521,97819,97979,98043,98221,98418,98653,98851,99109,99204,99337,99550,99674,99875,1.0006e+05,1.004e+05,1.0061e+05,1.0067e+05,1.0083e+05,1.0083e+05,1.0121e+05,1.0148e+05,8509,8634,8782,8968,8012,8282,8467,8741,8925,9150,9443,8589,8811,9087,9429,9713,9966,10193,9400,9711,10035,10306,10656,10938,11179,11652,10923,11408,11819,12225,12414,12951,11963,12162,12561,12969,13284,13553,13935,14210,13147,13432,13887,14269,14513,14729,13334,13635,14110,14234,14234,14868
1551,24033,25233,26138,26813,27796,28483,29033,29532,30092,31153,32319,33556,33919,34463,34803,35694,36729,29248,30148,23527,24089,24192,24609,25264,25741,26328,19599,19941,20282,20661,20991,22109,22568,17423,18017,18766,19099,19715,20147,20521,15974,16283,16472,16670,17106,17474,18047,13406,13807,13917,14079,14366,14547,19824,16294,16709,16987,17009,17186,17423,17641,14859,15074,15103,15271,15497,15773,16066,12168,12331,12570,12798,13151,13566,13905,12427,12690,12963,13436,13792,14367,14861,13522,13882,14205,14808,15448,15951,16559,16190,16595,17010,17671,18716,19624,20371,19812,20340,20860,21515,22180,22874,23510,24060,22759,23266,24035,25050,25836,26622,24853,25279,25885,26682,27393,28128,28924,26035,26571,27144,28044,28514,29665,30522,27418,27889,28379,29016,29695,30206,30206,26809,27569,28443
2685,1551,1616,1722,1722,1959,2088,2222,2327,2407,2543,2742,2964,3202,3330,3525,3880,4325,2621,3078,3441,3230,2595,2782,3089,3549,3857,3910,3811,3672,11880,4130,4290,4728,4689,4762,4868,4732,4657,4894,5458,5499,5580,5609,5529,5208,5315,5595,5290,5105,4707,4045,3604,3657,3957,4067,3697,3359,3074,2927,3166,3462,3238,3052,2749,2532,2535,2733,2929,2858,2845,2746,2645,2624,2828,3162,3180,3280,3166,3226,3287,3552,3774,3774,-989,3151,3242,3164,3442,3792,4022,4159,4031,3873,4005,4491,4872,4582,4622,4780,4358,4135,4596,5000,5055,5108,4989,4674,4682,5093,5534,5423,5446,5339,5076,4886,5359,5564,5644,5632,5451,4981,4724,4916,5325,5251,5204,5099,4757,4592,4912,5414,5362,5398,5422
4151,2844,2976,3238,3495,3653,3822,4115,4343,4533,4701,4952,5225,5497,5684,5865,6103,6319,3141,3518,3737,3834,3146,3444,3629,3869,4260,4536,4650,2971,3183,3357,3735,4040,4345,4507,3224,3469,3716,3961,4349,4708,4954,3422,3678,3973,4278,4682,5105,5388,3810,4071,4337,4563,4763,5025,5250,3575,3920,4259,4259,4854,5103,5269,3581,3914,4380,4380,4380,4380,4380,4109,4667,5171,6258,6802,7254,7611,6120,6786,7430,8290,9193,10179,10401,7976,8889,9533,10220,11240,12022,12871,9498,10338,11345,12557,13565,14568,15351,12216,13820,15333,16302,17807,19188,20346,16212,17474,19170,20897,22013,23117,23779,17023,18055,19249,20184,21197,22381,22886,23346,16513,17549,18139,19051,19839,20216,13740,14503,15815,16682,17532,18454,19077,19580
