,AMP,ANU,BAD,BAT,COL,GAL,GAM,HAM,JAF,KAL,KAN,KEG,KIL,KUR,MAN,MON,MTL,MTR,MUL,NUW,POL,PUT,RAT,TRI,VAN
2020-11-14,0.0,2.0,2.0,6.0,289.0,6.0,22.0,1.0,0.0,8.0,80.0,4.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,20.0,1.0,0.0
2020-11-15,1.0,1.0,0.0,1.0,248.0,45.0,44.0,0.0,1.0,10.0,24.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
2020-11-16,0.0,39.0,3.0,0.0,557.0,4.0,63.0,1.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0
2020-11-17,3.0,0.0,5.0,5.0,157.0,5.0,56.0,0.0,0.0,79.0,2.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2020-11-18,0.0,3.0,0.0,0.0,260.0,5.0,35.0,0.0,0.0,27.0,4.0,1.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-11-19,1.0,1.0,1.0,0.0,168.0,3.0,83.0,0.0,0.0,9.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0
2020-11-20,0.0,2.0,1.0,2.0,214.0,1.0,79.0,1.0,0.0,17.0,19.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,5.0,6.0,0.0,0.0
2020-11-21,0.0,0.0,0.0,1.0,181.0,16.0,42.0,0.0,0.0,8.0,12.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
2020-11-22,0.0,1.0,3.0,0.0,323.0,2.0,46.0,0.0,0.0,23.0,7.0,2.0,2.0,16.0,0.0,1.0,1.0,3.0,0.0,7.0,5.0,0.0,5.0,1.0,0.0
2020-11-23,0.0,2.0,0.0,0.0,208.0,0.0,55.0,0.0,0.0,5.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0
2020-11-24,0.0,1.0,3.0,0.0,239.0,0.0,40.0,0.0,0.0,9.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,3.0,0.0,0.0
2020-11-25,0.0,1.0,0.0,0.0,275.0,4.0,20.0,0.0,0.0,81.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
2020-11-26,0.0,0.0,5.0,0.0,280.0,1.0,97.0,0.0,0.0,60.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,9.0,2.0,0.0,0.0
2020-11-27,1.0,0.0,3.0,3.0,258.0,0.0,72.0,1.0,0.0,39.0,3.0,3.0,0.0,4.0,0.0,0.0,5.0,1.0,0.0,17.0,0.0,8.0,0.0,0.0,0.0
2020-11-28,0.0,2.0,0.0,0.0,212.0,0.0,71.0,0.0,0.0,15.0,36.0,5.0,5.0,14.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
2020-11-29,0.0,0.0,0.0,0.0,256.0,2.0,119.0,0.0,1.0,36.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,10.0,0.0,7.0,0.0,1.0,1.0,1.0,0.0
2020-11-30,2.0,1.0,4.0,0.0,245.0,2.0,177.0,0.0,0.0,3.0,1.0,2.0,1.0,7.0,0.0,0.0,3.0,3.0,0.0,4.0,0.0,17.0,0.0,1.0,0.0
2020-12-01,0.0,0.0,4.0,0.0,257.0,0.0,102.0,0.0,0.0,13.0,36.0,1.0,1.0,2.0,4.0,0.0,3.0,1.0,0.0,3.0,0.0,7.0,36.0,1.0,0.0
2020-12-02,0.0,0.0,22.0,1.0,315.0,7.0,46.0,0.0,0.0,22.0,39.0,3.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,13.0,0.0,1.0,17.0,0.0,0.0
2020-12-03,0.0,3.0,3.0,8.0,511.0,3.0,115.0,0.0,0.0,103.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,15.0,2.0,40.0,1.0,0.0,1.0
2020-12-04,0.0,0.0,0.0,0.0,310.0,12.0,56.0,1.0,1.0,83.0,50.0,2.0,0.0,15.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,6.0,34.0,0.0,0.0
2020-12-05,0.0,1.0,0.0,3.0,274.0,5.0,103.0,1.0,0.0,49.0,3.0,7.0,1.0,16.0,0.0,0.0,0.0,3.0,0.0,9.0,0.0,1.0,3.0,0.0,1.0
2020-12-06,1.0,1.0,26.0,0.0,211.0,18.0,57.0,0.0,3.0,39.0,201.0,4.0,0.0,3.0,0.0,1.0,1.0,10.0,0.0,19.0,1.0,21.0,16.0,0.0,0.0
2020-12-07,0.0,2.0,4.0,1.0,396.0,16.0,107.0,0.0,0.0,6.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,27.0,0.0,58.0,3.0,2.0,0.0
2020-12-08,0.0,6.0,0.0,1.0,410.0,7.0,109.0,48.0,0.0,18.0,29.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,14.0,0.0,0.0
2020-12-09,1.0,0.0,0.0,1.0,472.0,7.0,86.0,0.0,0.0,130.0,1.0,5.0,0.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,22.0,3.0,0.0
2020-12-10,0.0,1.0,8.0,1.0,288.0,12.0,139.0,1.0,0.0,58.0,63.0,0.0,0.0,8.0,0.0,1.0,1.0,20.0,0.0,3.0,2.0,28.0,18.0,0.0,0.0
2020-12-11,4.0,1.0,0.0,0.0,209.0,2.0,83.0,0.0,2.0,71.0,58.0,1.0,0.0,18.0,0.0,0.0,3.0,6.0,0.0,5.0,0.0,0.0,17.0,5.0,0.0
2020-12-12,0.0,1.0,2.0,0.0,440.0,27.0,128.0,0.0,5.0,71.0,1.0,1.0,0.0,7.0,0.0,1.0,0.0,4.0,0.0,13.0,1.0,4.0,2.0,0.0,2.0
2020-12-13,0.0,3.0,12.0,1.0,331.0,13.0,99.0,2.0,0.0,168.0,12.0,3.0,0.0,21.0,0.0,7.0,8.0,22.0,0.0,6.0,0.0,19.0,10.0,0.0,0.0
2020-12-14,0.0,3.0,3.0,0.0,245.0,0.0,105.0,0.0,32.0,75.0,50.0,2.0,0.0,23.0,0.0,5.0,0.0,5.0,2.0,6.0,0.0,18.0,33.0,1.0,0.0
2020-12-15,0.0,0.0,2.0,1.0,270.0,32.0,163.0,2.0,1.0,46.0,22.0,6.0,0.0,15.0,0.0,16.0,6.0,0.0,0.0,47.0,0.0,11.0,6.0,0.0,4.0
2020-12-16,1.0,3.0,3.0,0.0,267.0,29.0,87.0,0.0,13.0,62.0,11.0,5.0,0.0,5.0,0.0,12.0,2.0,8.0,0.0,5.0,3.0,2.0,3.0,0.0,0.0
2020-12-17,0.0,0.0,7.0,1.0,230.0,4.0,107.0,8.0,2.0,115.0,10.0,7.0,0.0,10.0,0.0,0.0,0.0,19.0,0.0,12.0,5.0,2.0,12.0,0.0,0.0
2020-12-18,0.0,0.0,2.0,0.0,310.0,8.0,70.0,0.0,2.0,66.0,75.0,9.0,0.0,7.0,0.0,14.0,0.0,15.0,0.0,5.0,0.0,1.0,28.0,1.0,0.0
2020-12-19,0.0,0.0,2.0,2.0,223.0,7.0,133.0,0.0,6.0,97.0,10.0,5.0,0.0,13.0,0.0,3.0,5.0,24.0,0.0,2.0,1.0,13.0,8.0,1.0,4.0
2020-12-20,1.0,0.0,2.0,0.0,261.0,47.0,74.0,1.0,8.0,107.0,43.0,23.0,0.0,3.0,0.0,7.0,1.0,2.0,0.0,2.0,0.0,2.0,15.0,1.0,1.0
2020-12-21,1.0,1.0,0.0,0.0,255.0,12.0,100.0,9.0,5.0,101.0,4.0,27.0,0.0,9.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,7.0,9.0,2.0,2.0
2020-12-22,0.0,4.0,0.0,1.0,101.0,12.0,72.0,0.0,3.0,38.0,18.0,2.0,0.0,3.0,0.0,0.0,6.0,6.0,0.0,29.0,1.0,2.0,2.0,17.0,0.0
2020-12-23,0.0,0.0,0.0,2.0,227.0,10.0,32.0,0.0,0.0,76.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0,1.0,0.0,2.0,4.0,4.0,11.0,1.0
2020-12-24,1.0,1.0,1.0,2.0,185.0,19.0,107.0,3.0,2.0,47.0,3.0,39.0,2.0,2.0,0.0,1.0,1.0,24.0,0.0,12.0,0.0,0.0,28.0,0.0,1.0
2020-12-25,0.0,6.0,0.0,4.0,259.0,8.0,78.0,4.0,8.0,28.0,38.0,13.0,1.0,33.0,0.0,6.0,1.0,0.0,0.0,19.0,1.0,1.0,21.0,0.0,0.0
2020-12-26,0.0,6.0,3.0,4.0,246.0,2.0,111.0,1.0,2.0,30.0,3.0,22.0,0.0,3.0,0.0,18.0,1.0,12.0,0.0,2.0,1.0,11.0,27.0,0.0,0.0
2020-12-27,0.0,5.0,3.0,1.0,170.0,14.0,143.0,2.0,0.0,67.0,1.0,74.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,26.0,23.0,8.0,0.0
2020-12-28,0.0,3.0,0.0,0.0,241.0,12.0,131.0,2.0,0.0,56.0,51.0,7.0,0.0,6.0,0.0,0.0,1.0,22.0,1.0,34.0,0.0,1.0,4.0,7.0,0.0
2020-12-29,0.0,2.0,1.0,3.0,162.0,12.0,98.0,4.0,1.0,38.0,43.0,19.0,0.0,21.0,0.0,1.0,1.0,8.0,0.0,35.0,2.0,2.0,22.0,1.0,0.0
2020-12-30,1.0,1.0,5.0,2.0,201.0,18.0,64.0,1.0,0.0,14.0,26.0,2.0,0.0,0.0,0.0,4.0,2.0,24.0,0.0,29.0,2.0,3.0,18.0,8.0,0.0
2020-12-31,0.0,0.0,3.0,0.0,63.0,32.0,217.0,0.0,8.0,44.0,31.0,53.0,0.0,30.0,0.0,4.0,16.0,1.0,0.0,26.0,0.0,2.0,35.0,6.0,0.0
2021-01-01,0.0,1.0,1.0,7.0,264.0,2.0,85.0,2.0,13.0,36.0,60.0,14.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0,24.0,0.0,0.0,10.0,0.0,0.0
2021-01-02,0.0,0.0,2.0,28.0,164.0,36.0,73.0,4.0,3.0,32.0,28.0,47.0,0.0,8.0,0.0,2.0,2.0,26.0,0.0,6.0,2.0,0.0,24.0,6.0,0.0
2021-01-03,1.0,7.0,5.0,0.0,83.0,8.0,117.0,19.0,0.0,34.0,31.0,2.0,0.0,33.0,0.0,2.0,8.0,25.0,0.0,9.0,12.0,0.0,52.0,0.0,0.0
2021-01-04,0.0,0.0,3.0,5.0,147.0,3.0,79.0,5.0,0.0,26.0,38.0,22.0,2.0,2.0,0.0,0.0,4.0,2.0,0.0,4.0,1.0,1.0,13.0,7.0,0.0
2021-01-05,0.0,1.0,1.0,9.0,228.0,24.0,63.0,14.0,6.0,24.0,23.0,9.0,0.0,4.0,0.0,6.0,2.0,0.0,0.0,13.0,0.0,1.0,24.0,0.0,1.0
2021-01-06,5.0,3.0,3.0,10.0,126.0,2.0,144.0,5.0,2.0,28.0,21.0,5.0,1.0,2.0,5.0,0.0,16.0,27.0,0.0,0.0,4.0,0.0,19.0,13.0,5.0
2021-01-07,4.0,2.0,0.0,6.0,182.0,25.0,96.0,3.0,0.0,71.0,12.0,30.0,0.0,30.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,13.0,23.0,0.0
2021-01-08,8.0,2.0,0.0,5.0,140.0,43.0,84.0,6.0,3.0,13.0,64.0,21.0,7.0,5.0,0.0,4.0,2.0,15.0,0.0,0.0,2.0,1.0,14.0,1.0,0.0
2021-01-09,6.0,3.0,5.0,20.0,157.0,11.0,108.0,2.0,7.0,19.0,43.0,12.0,0.0,3.0,2.0,0.0,12.0,3.0,0.0,7.0,2.0,25.0,13.0,0.0,55.0
2021-01-10,0.0,1.0,1.0,0.0,253.0,18.0,54.0,15.0,2.0,14.0,90.0,5.0,0.0,1.0,0.0,3.0,5.0,31.0,1.0,0.0,2.0,2.0,4.0,11.0,0.0
2021-01-11,2.0,2.0,0.0,0.0,198.0,28.0,54.0,12.0,0.0,65.0,6.0,44.0,0.0,5.0,2.0,1.0,4.0,1.0,0.0,21.0,4.0,2.0,54.0,6.0,0.0
2021-01-12,7.0,5.0,9.0,17.0,163.0,14.0,134.0,1.0,0.0,41.0,29.0,19.0,0.0,15.0,0.0,11.0,7.0,1.0,0.0,4.0,6.0,13.0,18.0,17.0,9.0
2021-01-13,0.0,1.0,0.0,0.0,150.0,23.0,174.0,1.0,0.0,40.0,2.0,34.0,3.0,16.0,2.0,1.0,7.0,10.0,2.0,9.0,2.0,9.0,5.0,7.0,53.0
2021-01-14,5.0,3.0,1.0,10.0,216.0,10.0,115.0,1.0,0.0,48.0,91.0,16.0,0.0,12.0,4.0,1.0,33.0,13.0,1.0,1.0,11.0,0.0,3.0,14.0,16.0
2021-01-15,5.0,0.0,3.0,0.0,243.0,56.0,64.0,1.0,0.0,55.0,47.0,8.0,0.0,11.0,4.0,11.0,4.0,17.0,2.0,1.0,0.0,22.0,40.0,12.0,3.0
2021-01-16,0.0,3.0,8.0,2.0,186.0,22.0,245.0,8.0,0.0,61.0,13.0,34.0,0.0,7.0,0.0,11.0,0.0,3.0,0.0,6.0,5.0,12.0,22.0,2.0,21.0
2021-01-17,5.0,0.0,9.0,2.0,231.0,10.0,160.0,2.0,0.0,78.0,46.0,17.0,0.0,26.0,1.0,3.0,34.0,2.0,0.0,10.0,8.0,4.0,14.0,25.0,2.0
2021-01-18,3.0,1.0,8.0,13.0,185.0,24.0,166.0,5.0,0.0,70.0,40.0,4.0,2.0,10.0,15.0,5.0,14.0,35.0,0.0,20.0,0.0,20.0,20.0,2.0,36.0
2021-01-19,0.0,7.0,15.0,10.0,129.0,27.0,150.0,35.0,3.0,31.0,9.0,9.0,0.0,49.0,2.0,17.0,0.0,15.0,0.0,11.0,2.0,3.0,1.0,48.0,7.0
2021-01-20,12.0,1.0,6.0,8.0,201.0,34.0,178.0,3.0,0.0,15.0,8.0,24.0,0.0,6.0,0.0,3.0,16.0,24.0,0.0,0.0,0.0,2.0,40.0,34.0,20.0
2021-01-21,2.0,2.0,3.0,5.0,192.0,52.0,110.0,4.0,5.0,52.0,74.0,12.0,0.0,11.0,25.0,2.0,22.0,63.0,1.0,0.0,27.0,27.0,2.0,14.0,25.0
2021-01-22,2.0,13.0,12.0,6.0,326.0,52.0,147.0,16.0,7.0,35.0,47.0,2.0,2.0,31.0,0.0,4.0,50.0,6.0,1.0,0.0,1.0,4.0,33.0,1.0,0.0
2021-01-23,2.0,5.0,5.0,7.0,135.0,30.0,93.0,11.0,0.0,46.0,28.0,9.0,0.0,6.0,10.0,16.0,5.0,51.0,0.0,23.0,2.0,6.0,1.0,12.0,20.0
2021-01-24,3.0,3.0,5.0,5.0,205.0,9.0,175.0,18.0,1.0,20.0,55.0,23.0,0.0,40.0,23.0,9.0,10.0,57.0,0.0,5.0,1.0,10.0,27.0,0.0,6.0
2021-01-25,2.0,3.0,13.0,15.0,257.0,30.0,128.0,5.0,0.0,29.0,101.0,34.0,0.0,15.0,2.0,4.0,39.0,12.0,1.0,1.0,1.0,18.0,2.0,13.0,3.0
2021-01-26,2.0,3.0,6.0,7.0,152.0,54.0,118.0,6.0,2.0,145.0,31.0,16.0,0.0,34.0,0.0,5.0,18.0,13.0,0.0,14.0,1.0,12.0,16.0,8.0,0.0
2021-01-27,1.0,0.0,16.0,3.0,255.0,39.0,114.0,1.0,3.0,117.0,7.0,6.0,1.0,4.0,0.0,2.0,45.0,24.0,0.0,2.0,0.0,3.0,67.0,2.0,0.0
2021-01-28,7.0,2.0,3.0,3.0,310.0,11.0,113.0,13.0,2.0,35.0,8.0,6.0,0.0,131.0,15.0,2.0,3.0,14.0,0.0,1.0,1.0,9.0,1.0,8.0,1.0
2021-01-29,0.0,2.0,19.0,8.0,194.0,6.0,189.0,1.0,3.0,31.0,28.0,14.0,0.0,14.0,10.0,6.0,2.0,34.0,0.0,39.0,1.0,6.0,6.0,1.0,2.0
2021-01-30,14.0,0.0,0.0,0.0,149.0,28.0,126.0,0.0,0.0,48.0,32.0,13.0,0.0,29.0,0.0,1.0,8.0,2.0,0.0,0.0,0.0,18.0,6.0,26.0,0.0
2021-01-31,0.0,0.0,24.0,1.0,210.0,36.0,136.0,8.0,0.0,60.0,15.0,42.0,0.0,79.0,12.0,1.0,12.0,30.0,1.0,27.0,12.0,46.0,56.0,1.0,2.0
2021-02-01,1.0,28.0,8.0,2.0,245.0,14.0,141.0,12.0,1.0,86.0,55.0,5.0,0.0,48.0,0.0,3.0,21.0,18.0,0.0,1.0,2.0,20.0,14.0,0.0,6.0
